BDD
L 25
T 8
N 36676
R 1
S 1
; level 1
13791 0	13812 1	; 20896
9801 0	13852 0	; 20897
271 0	13853 1	; 20898
3989 1	10495 0	; 20899
13796 1	13854 0	; 20900
13798 1	13855 1	; 20901
13798 1	13856 1	; 20902
13800 0	13808 0	; 20903
13802 0	13857 1	; 20904
13796 1	13858 0	; 20905
13798 1	13859 1	; 20906
13798 1	13860 1	; 20907
13800 0	13861 0	; 20908
13796 1	13862 0	; 20909
13798 1	13863 1	; 20910
9839 1	9858 1	; 20911
9859 1	13864 1	; 20912
9858 1	13865 1	; 20913
9859 1	13866 1	; 20914
13784 0	13867 0	; 20915
13868 1	13869 0	; 20916
13870 0	13871 0	; 20917
13872 0	13873 0	; 20918
13874 0	13875 1	; 20919
13786 0	13876 1	; 20920
13786 0	13877 1	; 20921
13786 0	13878 1	; 20922
13879 1	13880 0	; 20923
13881 0	13882 0	; 20924
13883 1	13884 0	; 20925
13885 0	13886 1	; 20926
13783 0	13812 1	; 20927
13786 0	13887 1	; 20928
13786 0	13888 1	; 20929
9795 0	13889 1	; 20930
13800 0	13890 0	; 20931
13800 0	13891 0	; 20932
13785 1	13892 0	; 20933
13800 0	13893 0	; 20934
13800 0	13894 0	; 20935
13800 0	13895 0	; 20936
13785 1	13896 0	; 20937
13897 1	13898 0	; 20938
13899 0	13900 0	; 20939
13901 0	13902 0	; 20940
13903 0	13904 1	; 20941
287 0	13905 0	; 20942
9801 0	13906 0	; 20943
9799 1	13907 1	; 20944
10670 1	13908 1	; 20945
10672 1	13909 1	; 20946
10674 0	13910 0	; 20947
330 1	13911 0	; 20948
9841 0	13912 1	; 20949
13913 1	13914 0	; 20950
13915 0	13916 0	; 20951
13917 0	13918 0	; 20952
13919 0	13920 1	; 20953
9799 1	13921 1	; 20954
13803 1	13922 0	; 20955
9799 1	13923 0	; 20956
13802 0	13924 1	; 20957
13798 1	13925 1	; 20958
13802 0	13926 1	; 20959
9859 1	13927 1	; 20960
10576 1	13821 0	; 20961
9942 1	13821 0	; 20962
13802 0	13928 0	; 20963
13802 0	13929 0	; 20964
13802 0	13930 0	; 20965
13802 0	13931 0	; 20966
13932 0	13933 0	; 20967
13934 0	13935 0	; 20968
13936 1	13937 0	; 20969
13938 0	13939 1	; 20970
13940 0	13941 0	; 20971
13942 0	13943 0	; 20972
13944 1	13945 1	; 20973
13946 0	13947 1	; 20974
13941 0	13948 0	; 20975
13949 0	13950 0	; 20976
13944 1	13951 1	; 20977
13941 0	13952 0	; 20978
13953 0	13954 0	; 20979
13941 0	13955 0	; 20980
10602 0	13956 0	; 20981
10603 0	4973 0	; 20982
10604 1	13945 1	; 20983
10607 0	13957 0	; 20984
13958 1	13959 1	; 20985
13960 1	13961 0	; 20986
13962 1	13963 1	; 20987
13964 0	13965 1	; 20988
13958 1	13966 1	; 20989
13962 1	13967 0	; 20990
10736 0	13968 0	; 20991
13969 0	13970 0	; 20992
11524 1	13971 1	; 20993
13965 1	13972 1	; 20994
13973 0	13974 1	; 20995
10670 1	13975 0	; 20996
10672 1	13976 1	; 20997
10674 0	13977 0	; 20998
330 1	13978 1	; 20999
13973 0	13979 0	; 21000
13942 0	13980 0	; 21001
10670 1	13981 0	; 21002
10672 1	13982 1	; 21003
13973 0	13983 0	; 21004
13984 0	13985 0	; 21005
13986 0	13987 0	; 21006
13988 0	13989 0	; 21007
13990 0	13991 1	; 21008
13950 0	13973 0	; 21009
13943 0	13992 1	; 21010
13993 0	13994 0	; 21011
13995 0	13996 0	; 21012
13997 0	13998 0	; 21013
13999 1	14000 1	; 21014
13941 0	13973 0	; 21015
14001 1	14002 0	; 21016
13944 1	14003 1	; 21017
14004 0	14005 0	; 21018
14006 0	14007 0	; 21019
14008 0	14009 0	; 21020
14010 0	14011 1	; 21021
367 0	13956 0	; 21022
10656 0	4973 0	; 21023
13954 0	13973 0	; 21024
13943 0	14012 0	; 21025
13980 0	14013 0	; 21026
13958 1	14014 0	; 21027
13960 1	14015 1	; 21028
13960 1	14016 1	; 21029
13958 1	14017 1	; 21030
13960 1	14018 0	; 21031
11524 1	13962 1	; 21032
13964 0	14019 1	; 21033
13960 1	14020 1	; 21034
13962 1	13977 0	; 21035
10670 1	14021 0	; 21036
10672 1	14022 0	; 21037
13958 1	14023 0	; 21038
13960 1	14024 0	; 21039
10670 1	14025 1	; 21040
10672 1	14026 0	; 21041
13942 0	14027 0	; 21042
14028 0	14029 0	; 21043
14030 0	14031 0	; 21044
14032 0	14033 0	; 21045
14034 0	14035 1	; 21046
13945 1	14036 1	; 21047
10657 0	13941 0	; 21048
13945 1	14037 1	; 21049
10694 1	13945 1	; 21050
14038 0	14039 0	; 21051
14040 0	14041 0	; 21052
14042 1	14043 0	; 21053
14044 0	14045 1	; 21054
13951 1	14046 1	; 21055
13945 1	14047 1	; 21056
13942 0	14002 0	; 21057
14003 1	14048 1	; 21058
13958 1	14049 1	; 21059
13960 1	14050 0	; 21060
13962 1	14051 1	; 21061
13964 0	14052 0	; 21062
13960 1	14053 0	; 21063
13962 1	14054 0	; 21064
13964 0	14055 0	; 21065
13944 1	14056 0	; 21066
13962 1	14057 1	; 21067
13960 1	14058 1	; 21068
13962 1	14059 0	; 21069
13962 1	14060 0	; 21070
13944 1	14061 0	; 21071
14062 1	14063 0	; 21072
14064 0	14065 0	; 21073
14066 0	14067 0	; 21074
594 0	14068 0	; 21075
10607 0	14069 1	; 21076
10736 0	14070 1	; 21077
13969 0	14058 1	; 21078
13971 1	13977 0	; 21079
13965 1	14071 1	; 21080
13947 1	14072 1	; 21081
14073 1	14074 1	; 21082
14075 0	14076 1	; 21083
14077 0	14078 0	; 21084
14079 0	14080 1	; 21085
13947 1	14081 1	; 21086
13965 1	14082 1	; 21087
13947 1	14083 0	; 21088
10741 1	13978 1	; 21089
13978 1	14084 1	; 21090
13960 1	14085 0	; 21091
13964 0	14086 1	; 21092
13964 0	14087 1	; 21093
13964 0	14088 1	; 21094
13964 0	14089 1	; 21095
13964 0	14090 1	; 21096
13964 0	14091 1	; 21097
14092 0	14093 1	; 21098
14094 0	14095 0	; 21099
14096 1	14097 0	; 21100
14098 1	14099 1	; 21101
14100 0	14101 1	; 21102
10260 0	14102 0	; 21103
10256 0	14103 1	; 21104
10258 0	14104 1	; 21105
14105 0	14106 1	; 21106
14103 1	14107 0	; 21107
14101 1	14108 0	; 21108
5464 0	14109 0	; 21109
12196 1	12528 1	; 21110
10256 0	12149 1	; 21111
14101 1	14110 0	; 21112
14111 0	14112 1	; 21113
14101 1	14113 0	; 21114
14114 0	14115 1	; 21115
14116 0	14117 1	; 21116
14118 1	14119 0	; 21117
14120 1	14121 1	; 21118
14122 0	14123 1	; 21119
14102 0	14124 1	; 21120
14103 1	14125 0	; 21121
14114 0	14126 1	; 21122
14127 0	14128 1	; 21123
10260 0	14129 0	; 21124
14130 1	14131 1	; 21125
10258 0	14132 1	; 21126
14114 0	14133 0	; 21127
380 1	14134 0	; 21128
14114 0	14135 0	; 21129
14116 0	14136 0	; 21130
380 1	14137 0	; 21131
12196 1	6453 0	; 21132
14138 0	14139 1	; 21133
14140 0	14141 1	; 21134
14142 0	14143 0	; 21135
14144 1	14145 1	; 21136
14106 1	14122 0	; 21137
10260 0	14146 1	; 21138
14101 1	14122 0	; 21139
14124 1	14147 0	; 21140
14101 1	14127 0	; 21141
10260 0	14148 0	; 21142
10256 0	14130 1	; 21143
12242 1	14149 1	; 21144
14150 1	14151 0	; 21145
12240 0	14152 1	; 21146
13132 1	14153 1	; 21147
14112 1	14122 0	; 21148
10260 0	14154 0	; 21149
380 1	5464 0	; 21150
12528 1	14155 1	; 21151
14122 0	14156 1	; 21152
10260 0	14157 0	; 21153
14114 0	14158 1	; 21154
14116 0	14159 1	; 21155
14114 0	14160 1	; 21156
14116 0	14161 1	; 21157
14118 1	14162 0	; 21158
14116 0	14163 1	; 21159
14102 0	14164 1	; 21160
14103 1	14131 1	; 21161
12965 1	14104 1	; 21162
14116 0	14165 0	; 21163
11297 1	14166 1	; 21164
12066 1	14167 0	; 21165
12068 0	14119 0	; 21166
14114 0	14168 0	; 21167
14116 0	14169 0	; 21168
12196 1	14170 0	; 21169
14171 0	14172 1	; 21170
14173 0	14174 0	; 21171
14175 0	14176 0	; 21172
14177 1	14178 1	; 21173
10256 0	14179 1	; 21174
10256 0	14180 1	; 21175
10256 0	14181 1	; 21176
14122 0	14182 1	; 21177
14183 0	14184 0	; 21178
14185 1	14186 0	; 21179
14187 1	14188 1	; 21180
10256 0	14189 1	; 21181
14107 0	14190 1	; 21182
10256 0	14191 1	; 21183
14118 1	14192 1	; 21184
14118 1	14193 1	; 21185
14118 1	14194 0	; 21186
14118 1	14195 0	; 21187
14103 1	14196 0	; 21188
14118 1	14197 0	; 21189
14103 1	14198 0	; 21190
14199 0	14200 1	; 21191
14201 1	14202 1	; 21192
14203 1	14204 0	; 21193
14205 1	14206 1	; 21194
11226 0	14207 1	; 21195
14121 1	14208 1	; 21196
14127 0	14209 1	; 21197
10258 0	14210 1	; 21198
14121 1	14211 1	; 21199
10258 0	14212 1	; 21200
10258 0	14213 1	; 21201
10258 0	14214 0	; 21202
14120 1	14215 1	; 21203
12066 1	14216 0	; 21204
12110 1	14217 1	; 21205
14120 1	14218 1	; 21206
14116 0	14219 1	; 21207
13457 1	14120 1	; 21208
14120 1	14220 0	; 21209
14116 0	14221 0	; 21210
14118 1	14222 0	; 21211
14120 1	14223 0	; 21212
14120 1	14224 0	; 21213
14104 1	14225 0	; 21214
14226 0	14227 0	; 21215
14228 0	14229 0	; 21216
14230 0	14231 0	; 21217
14232 1	14233 0	; 21218
14234 0	14235 0	; 21219
14236 1	14237 0	; 21220
14238 0	14239 1	; 21221
14240 0	14241 0	; 21222
14242 0	14243 1	; 21223
9961 1	7628 0	; 21224
12112 0	12196 1	; 21225
12149 1	14239 1	; 21226
14243 1	14244 0	; 21227
14245 0	14246 1	; 21228
14238 0	14247 1	; 21229
14243 1	14248 0	; 21230
14243 1	14249 0	; 21231
14236 1	14250 0	; 21232
14238 0	14251 1	; 21233
11297 1	14252 0	; 21234
12066 1	14253 0	; 21235
12068 0	14254 0	; 21236
14255 0	14256 1	; 21237
14257 1	14258 0	; 21238
14254 0	14259 0	; 21239
14260 1	14261 0	; 21240
11297 1	14262 1	; 21241
12066 1	14263 0	; 21242
14264 0	14265 1	; 21243
10007 1	14266 1	; 21244
14267 1	14268 1	; 21245
10011 0	13431 0	; 21246
14261 0	14269 1	; 21247
14264 0	14270 0	; 21248
14255 0	14271 0	; 21249
14257 1	14272 0	; 21250
14259 0	14273 1	; 21251
14264 0	14274 0	; 21252
14275 0	14276 0	; 21253
14277 0	14278 0	; 21254
14279 0	14280 0	; 21255
14281 1	14282 0	; 21256
380 1	7628 0	; 21257
12112 0	14283 1	; 21258
14255 0	14284 0	; 21259
14285 1	14286 0	; 21260
14243 1	14264 0	; 21261
14287 0	14288 0	; 21262
14289 1	14290 0	; 21263
12375 0	14291 1	; 21264
12372 0	14292 1	; 21265
14293 1	14294 0	; 21266
14250 0	14295 1	; 21267
14246 1	14264 0	; 21268
14237 0	14296 0	; 21269
14237 0	14297 0	; 21270
11297 1	14298 1	; 21271
12066 1	14299 1	; 21272
14255 0	14300 1	; 21273
14257 1	14301 0	; 21274
11297 1	14302 0	; 21275
12066 1	14303 1	; 21276
14255 0	14304 1	; 21277
14257 1	14305 0	; 21278
14257 1	14306 0	; 21279
13431 0	14259 0	; 21280
11714 0	14260 1	; 21281
14257 1	14307 0	; 21282
14255 0	14308 1	; 21283
14257 1	14309 0	; 21284
14236 1	14310 0	; 21285
14311 0	14312 0	; 21286
14313 0	14314 0	; 21287
14315 0	14316 0	; 21288
14317 1	14318 0	; 21289
14247 1	14319 1	; 21290
14239 1	14320 0	; 21291
14251 1	14321 0	; 21292
10063 1	14322 0	; 21293
14323 0	14324 0	; 21294
14325 1	14326 0	; 21295
14327 1	14328 0	; 21296
14239 1	14329 1	; 21297
14235 0	14264 0	; 21298
14239 1	14330 0	; 21299
14236 1	14288 0	; 21300
14239 1	14331 0	; 21301
14259 0	14332 1	; 21302
14257 1	14286 0	; 21303
14259 0	14333 1	; 21304
14259 0	14334 1	; 21305
14238 0	14335 0	; 21306
14259 0	14336 0	; 21307
14259 0	14337 0	; 21308
14260 1	14338 1	; 21309
14238 0	14339 0	; 21310
10298 0	14340 1	; 21311
14341 0	14342 0	; 21312
14343 0	14344 0	; 21313
14345 1	14346 0	; 21314
14241 0	14347 0	; 21315
14259 0	14348 0	; 21316
14261 0	14349 1	; 21317
14241 0	14350 0	; 21318
10007 1	14351 0	; 21319
14267 1	14286 0	; 21320
10011 0	14254 0	; 21321
14261 0	14352 0	; 21322
14241 0	14353 0	; 21323
409 0	13448 0	; 21324
14241 0	14354 0	; 21325
14260 1	14355 1	; 21326
14260 1	14356 1	; 21327
14260 1	14357 1	; 21328
14260 1	14358 1	; 21329
14257 1	14359 0	; 21330
14260 1	14360 1	; 21331
14260 1	14361 0	; 21332
12110 1	14362 0	; 21333
14260 1	14363 0	; 21334
11581 1	14364 0	; 21335
14365 0	14366 0	; 21336
14367 0	14368 0	; 21337
14369 0	14370 0	; 21338
14371 0	14372 0	; 21339
13942 0	14373 1	; 21340
10553 1	14374 1	; 21341
10555 0	14375 0	; 21342
14376 0	14377 1	; 21343
14372 0	14378 0	; 21344
14379 0	14380 0	; 21345
14374 1	14381 1	; 21346
14372 0	14382 0	; 21347
14372 0	14383 0	; 21348
14372 0	14384 0	; 21349
14385 1	14386 1	; 21350
13960 1	14387 0	; 21351
10553 1	14388 0	; 21352
14389 0	14390 0	; 21353
10670 1	14391 1	; 21354
10672 1	14392 1	; 21355
10553 1	10674 0	; 21356
14385 1	14393 1	; 21357
13960 1	14394 1	; 21358
367 0	14395 1	; 21359
10603 0	14396 1	; 21360
10553 1	10604 1	; 21361
14385 1	14397 0	; 21362
14398 1	14399 0	; 21363
14373 1	14400 1	; 21364
14401 1	14402 1	; 21365
10555 0	14403 0	; 21366
14385 1	14404 0	; 21367
13960 1	14405 1	; 21368
14388 0	14406 1	; 21369
14407 0	14408 0	; 21370
13942 0	14409 1	; 21371
14410 1	14411 0	; 21372
13986 0	14412 0	; 21373
14413 0	14414 0	; 21374
14415 0	14416 0	; 21375
14377 1	14407 0	; 21376
13992 1	14373 1	; 21377
10136 0	10193 1	; 21378
11974 1	14417 1	; 21379
10196 0	14418 1	; 21380
14407 0	14419 1	; 21381
14001 1	14373 1	; 21382
14420 1	14421 0	; 21383
14006 0	14422 1	; 21384
14423 0	14424 0	; 21385
14425 0	14426 0	; 21386
14372 0	14398 1	; 21387
14373 1	14427 0	; 21388
10553 1	14401 1	; 21389
14380 0	14407 0	; 21390
14012 0	14373 1	; 21391
14013 0	14373 1	; 21392
14374 1	14406 1	; 21393
14385 1	14428 1	; 21394
13960 1	14429 1	; 21395
10672 1	14430 1	; 21396
14385 1	14431 0	; 21397
13960 1	14432 1	; 21398
10670 1	14433 1	; 21399
10672 1	14434 1	; 21400
13960 1	14435 0	; 21401
13960 1	14436 0	; 21402
14388 0	14402 1	; 21403
14389 0	14437 0	; 21404
14385 1	14438 1	; 21405
13960 1	14439 0	; 21406
13942 0	14440 0	; 21407
14441 1	14442 0	; 21408
14030 0	14443 0	; 21409
14444 0	14445 0	; 21410
14446 0	14447 0	; 21411
14372 0	14407 0	; 21412
10553 1	14448 1	; 21413
14381 1	14449 1	; 21414
10553 1	14450 1	; 21415
14451 1	14452 0	; 21416
14453 0	14454 0	; 21417
14455 1	14456 0	; 21418
14457 0	14458 0	; 21419
10553 1	14459 1	; 21420
10553 1	14460 1	; 21421
10553 1	14461 1	; 21422
14388 0	14462 1	; 21423
14388 0	14463 1	; 21424
14388 0	14464 1	; 21425
14374 1	14465 0	; 21426
14388 0	14466 1	; 21427
14388 0	14467 0	; 21428
13942 0	14468 1	; 21429
14374 1	14469 1	; 21430
14470 0	14471 0	; 21431
14472 0	14473 0	; 21432
14474 0	14475 0	; 21433
14476 0	14477 0	; 21434
10555 0	14478 1	; 21435
14390 0	14479 1	; 21436
10555 0	14480 1	; 21437
14481 1	14482 0	; 21438
14075 0	14483 0	; 21439
14484 0	14485 0	; 21440
14486 1	14487 0	; 21441
14398 1	14488 0	; 21442
10555 0	14489 0	; 21443
330 1	14490 0	; 21444
367 0	4087 1	; 21445
10607 0	14491 0	; 21446
14389 0	14492 1	; 21447
14381 1	14388 0	; 21448
14389 0	14493 1	; 21449
14389 0	14494 1	; 21450
14389 0	14495 1	; 21451
14389 0	14496 0	; 21452
13960 1	14497 0	; 21453
14389 0	14498 0	; 21454
10672 1	14499 1	; 21455
13978 1	14500 0	; 21456
10745 0	13978 1	; 21457
14501 0	14502 0	; 21458
14503 0	14504 0	; 21459
14505 0	14506 0	; 21460
14507 0	14508 0	; 21461
14509 0	14510 0	; 21462
14511 0	14512 0	; 21463
14513 1	14514 0	; 21464
14515 0	14516 0	; 21465
14510 0	14517 0	; 21466
14518 0	14519 0	; 21467
14510 0	14520 0	; 21468
14510 0	14521 0	; 21469
14510 0	14522 0	; 21470
14523 0	14524 0	; 21471
14513 1	14525 0	; 21472
14526 1	14527 1	; 21473
14528 1	14529 1	; 21474
14530 0	14531 1	; 21475
14532 0	14533 0	; 21476
9858 1	14534 1	; 21477
9861 0	14531 1	; 21478
9858 1	14535 1	; 21479
9859 1	14536 1	; 21480
14537 0	14538 1	; 21481
14511 0	14539 0	; 21482
14526 1	14540 0	; 21483
14528 1	14541 0	; 21484
14530 0	14542 0	; 21485
14532 0	14543 0	; 21486
14537 0	14544 0	; 21487
14511 0	14545 0	; 21488
14513 1	14546 0	; 21489
13804 1	14547 1	; 21490
14548 1	14549 1	; 21491
14550 0	14551 0	; 21492
14543 0	14552 0	; 21493
14537 0	14553 0	; 21494
14554 0	14555 0	; 21495
14556 0	14557 0	; 21496
14558 0	14559 0	; 21497
14560 0	14561 0	; 21498
14519 0	14537 0	; 21499
14512 0	14562 1	; 21500
14563 1	14564 0	; 21501
14565 0	14566 0	; 21502
14567 0	14568 0	; 21503
14569 0	14570 0	; 21504
271 0	14571 1	; 21505
9837 0	9864 0	; 21506
9838 1	14514 0	; 21507
14572 0	14573 0	; 21508
14574 0	14575 0	; 21509
14576 0	14577 0	; 21510
14578 0	14579 0	; 21511
14524 0	14537 0	; 21512
14512 0	14580 0	; 21513
287 0	14510 0	; 21514
14512 0	14581 1	; 21515
14514 0	14582 0	; 21516
14510 0	14537 0	; 21517
14545 0	14583 0	; 21518
14526 1	14584 0	; 21519
14528 1	14585 1	; 21520
9859 1	14586 1	; 21521
9858 1	14587 1	; 21522
9859 1	14588 1	; 21523
14526 1	14589 1	; 21524
14528 1	14590 0	; 21525
14526 1	14591 1	; 21526
14528 1	14592 0	; 21527
14528 1	14593 0	; 21528
14530 0	14594 0	; 21529
14526 1	14595 1	; 21530
14528 1	14596 1	; 21531
14530 0	14551 0	; 21532
14532 0	14597 0	; 21533
14511 0	14598 0	; 21534
14599 0	14600 0	; 21535
14601 0	14602 0	; 21536
14603 0	14604 0	; 21537
14605 0	14606 0	; 21538
14514 0	14607 1	; 21539
14514 0	14608 1	; 21540
14525 0	14609 1	; 21541
14610 1	14611 0	; 21542
14612 0	14613 0	; 21543
14614 1	14615 0	; 21544
14616 0	14617 0	; 21545
14514 0	14618 1	; 21546
14514 0	14619 0	; 21547
9864 0	9891 1	; 21548
9892 0	14514 0	; 21549
14528 1	14620 1	; 21550
14530 0	14621 1	; 21551
14530 0	14622 0	; 21552
14530 0	14623 0	; 21553
14513 1	14624 0	; 21554
14530 0	14625 0	; 21555
14528 1	14626 1	; 21556
14530 0	14627 0	; 21557
14532 0	14628 1	; 21558
14513 1	14629 1	; 21559
14630 0	14631 0	; 21560
14632 0	14633 0	; 21561
14634 0	14635 0	; 21562
14636 0	14637 0	; 21563
14516 0	14638 0	; 21564
14639 1	14640 1	; 21565
14641 0	14642 1	; 21566
13963 0	14643 0	; 21567
13965 0	14644 0	; 21568
14516 0	14645 1	; 21569
14646 1	14647 0	; 21570
14648 0	14649 0	; 21571
14650 0	14651 0	; 21572
331 0	14652 0	; 21573
9841 0	14653 0	; 21574
13804 1	14654 0	; 21575
14548 1	14620 1	; 21576
14531 1	14550 0	; 21577
14543 0	14655 0	; 21578
14516 0	14656 0	; 21579
14532 0	14657 0	; 21580
14532 0	14658 0	; 21581
14532 0	14659 0	; 21582
14532 0	14660 0	; 21583
9938 0	13821 0	; 21584
13821 0	14661 0	; 21585
14528 1	14662 0	; 21586
14532 0	14663 1	; 21587
14532 0	14664 0	; 21588
14665 1	14666 0	; 21589
14667 1	14668 0	; 21590
14669 1	14670 1	; 21591
5137 0	14671 1	; 21592
5135 0	14672 1	; 21593
10846 1	14673 1	; 21594
10848 0	14674 0	; 21595
9215 1	11803 0	; 21596
9159 0	5130 0	; 21597
9641 1	10846 1	; 21598
5137 0	14675 1	; 21599
11773 1	14676 0	; 21600
14672 1	14677 1	; 21601
9231 1	14673 1	; 21602
10848 0	14678 1	; 21603
5137 0	14679 0	; 21604
11793 1	14680 0	; 21605
14674 0	14681 1	; 21606
5137 0	14682 0	; 21607
9120 0	14683 1	; 21608
14684 1	14685 1	; 21609
14686 0	14687 0	; 21610
11735 0	14688 0	; 21611
9120 0	14689 1	; 21612
14672 1	14677 0	; 21613
9120 0	14690 1	; 21614
247 0	14691 0	; 21615
9120 0	14692 0	; 21616
9120 0	14693 0	; 21617
9120 0	14694 0	; 21618
9118 1	14695 1	; 21619
5135 0	14696 1	; 21620
9231 1	14697 1	; 21621
9218 0	10848 0	; 21622
9255 1	12752 1	; 21623
12754 1	14698 0	; 21624
12750 0	14699 0	; 21625
12748 0	14700 0	; 21626
247 0	11803 0	; 21627
9181 1	5130 0	; 21628
9120 0	11773 0	; 21629
14677 0	14701 1	; 21630
9120 0	5137 0	; 21631
5135 0	14702 1	; 21632
9120 0	14703 0	; 21633
14685 1	14704 1	; 21634
9120 0	11793 1	; 21635
5135 0	14705 0	; 21636
9120 0	11773 1	; 21637
14677 1	14706 1	; 21638
9118 1	5137 0	; 21639
5135 0	14707 1	; 21640
10846 1	14697 1	; 21641
14684 1	14708 1	; 21642
9120 0	14709 0	; 21643
14684 1	14710 0	; 21644
14684 1	14711 1	; 21645
247 0	5858 0	; 21646
9159 0	14687 1	; 21647
14684 1	14712 1	; 21648
9120 0	14713 1	; 21649
14684 1	14714 1	; 21650
14686 0	14715 0	; 21651
11735 0	14716 1	; 21652
14684 1	14717 0	; 21653
14672 1	14718 1	; 21654
9374 0	14674 0	; 21655
14719 1	14720 1	; 21656
14721 0	14722 1	; 21657
14723 0	14724 0	; 21658
14725 0	14726 0	; 21659
10846 1	14727 1	; 21660
9231 1	14728 1	; 21661
10846 1	14729 1	; 21662
10846 1	14730 1	; 21663
10846 1	14731 1	; 21664
9736 1	10846 1	; 21665
10846 1	14732 1	; 21666
14686 0	14733 1	; 21667
14686 0	14734 1	; 21668
14686 0	14735 0	; 21669
14673 1	14736 0	; 21670
14686 0	14737 1	; 21671
9120 0	14738 0	; 21672
14672 1	14739 0	; 21673
14673 1	14740 1	; 21674
14686 0	14741 0	; 21675
14688 0	14742 1	; 21676
10848 0	14743 1	; 21677
14688 0	14744 1	; 21678
14681 1	14745 0	; 21679
14688 0	14746 0	; 21680
10848 0	14747 0	; 21681
9118 1	11793 0	; 21682
14696 1	14748 0	; 21683
10848 0	14749 0	; 21684
11735 0	14750 1	; 21685
14684 1	14751 1	; 21686
11735 0	14752 1	; 21687
11735 0	14753 1	; 21688
14684 1	14754 1	; 21689
11746 1	14755 1	; 21690
11735 0	14756 0	; 21691
247 0	14757 0	; 21692
9397 1	14758 0	; 21693
9698 1	14687 0	; 21694
995 0	14759 0	; 21695
14684 1	14760 0	; 21696
11735 0	14761 0	; 21697
9476 0	14674 0	; 21698
14762 1	14763 1	; 21699
3528 1	11843 1	; 21700
14764 1	14765 0	; 21701
14766 0	14767 0	; 21702
14768 0	14769 0	; 21703
14770 1	14771 0	; 21704
9178 0	14772 0	; 21705
14773 1	14774 1	; 21706
14775 1	14776 0	; 21707
11915 1	14777 1	; 21708
14778 0	14779 1	; 21709
14774 1	14780 1	; 21710
8027 1	14776 0	; 21711
14771 0	14777 1	; 21712
14764 0	14774 1	; 21713
14781 0	14782 1	; 21714
14768 1	14776 0	; 21715
14771 0	14783 1	; 21716
3837 1	14784 0	; 21717
3467 0	14785 1	; 21718
9177 1	11853 1	; 21719
9179 0	14778 0	; 21720
14774 1	14786 0	; 21721
14787 0	14788 1	; 21722
14789 1	14790 0	; 21723
14791 1	14792 0	; 21724
9412 1	14793 1	; 21725
14787 0	14794 1	; 21726
14789 1	14795 0	; 21727
14791 1	14796 0	; 21728
14797 0	14798 1	; 21729
14787 0	14799 1	; 21730
14795 0	14800 0	; 21731
14791 1	14801 0	; 21732
14793 1	14798 1	; 21733
14787 0	14802 1	; 21734
251 0	14803 1	; 21735
9179 0	14804 1	; 21736
3467 0	11875 1	; 21737
96 1	14797 0	; 21738
14787 0	14805 1	; 21739
14787 0	14806 0	; 21740
14795 0	14807 1	; 21741
14787 0	14808 1	; 21742
14787 0	14809 1	; 21743
14795 0	14810 0	; 21744
14796 0	14811 1	; 21745
14774 1	14787 0	; 21746
14776 0	14812 1	; 21747
14813 0	14814 1	; 21748
14815 1	14816 0	; 21749
14796 0	14817 0	; 21750
14793 1	14818 0	; 21751
14776 0	14819 1	; 21752
251 0	14820 1	; 21753
9179 0	14821 1	; 21754
14776 0	14812 0	; 21755
14782 1	14822 1	; 21756
14776 0	14815 0	; 21757
14776 0	14819 0	; 21758
14787 0	14823 1	; 21759
14789 1	14824 0	; 21760
9412 1	14797 0	; 21761
14787 0	14825 0	; 21762
14800 0	14826 1	; 21763
14827 0	14828 1	; 21764
14789 1	14829 0	; 21765
14796 0	14830 0	; 21766
14797 0	14818 0	; 21767
14789 1	14831 0	; 21768
14789 1	14832 0	; 21769
11886 0	14787 0	; 21770
14807 1	14833 1	; 21771
251 0	11854 1	; 21772
14804 1	14834 0	; 21773
8027 1	14835 0	; 21774
0 0	14836 1	; 21775
14837 1	14838 1	; 21776
9326 0	14839 1	; 21777
10914 0	14840 1	; 21778
14771 0	14841 1	; 21779
251 0	3837 1	; 21780
9177 1	12809 1	; 21781
14771 0	14842 1	; 21782
14801 0	14843 1	; 21783
14771 0	14844 1	; 21784
14767 0	14813 0	; 21785
14771 0	14845 0	; 21786
14771 0	14846 1	; 21787
14822 1	14847 1	; 21788
14790 0	14848 1	; 21789
14849 0	14850 0	; 21790
14791 1	14851 0	; 21791
11875 1	13662 1	; 21792
14777 1	14852 1	; 21793
14830 0	14853 1	; 21794
14791 1	14854 0	; 21795
14791 1	14855 0	; 21796
14777 1	14856 0	; 21797
14779 1	14857 0	; 21798
14822 1	14858 1	; 21799
14795 0	14859 1	; 21800
14796 0	14849 0	; 21801
14798 1	14860 0	; 21802
14779 1	14861 0	; 21803
14787 0	14828 1	; 21804
14800 0	14816 0	; 21805
14818 0	14862 1	; 21806
14779 1	14863 0	; 21807
14798 1	14864 0	; 21808
14779 1	14865 0	; 21809
14797 0	14866 1	; 21810
14797 0	14867 1	; 21811
14797 0	14868 1	; 21812
14797 0	14869 1	; 21813
14797 0	14870 1	; 21814
14793 1	14871 1	; 21815
14789 1	14816 0	; 21816
14797 0	14872 0	; 21817
14797 0	14873 1	; 21818
14874 1	14875 0	; 21819
14876 0	14877 0	; 21820
14878 0	14879 1	; 21821
14880 0	14881 1	; 21822
13783 0	14882 1	; 21823
10958 1	14883 0	; 21824
11007 0	14884 1	; 21825
10956 1	14885 0	; 21826
14886 1	14887 0	; 21827
10958 1	14888 0	; 21828
