BDD
L 25
T 8
N 80473
R 1
S 1
; level 1
23826 0	23827 1	; 42741
21577 0	22466 0	; 42742
23256 1	23828 0	; 42743
21515 0	23829 0	; 42744
23259 1	23830 0	; 42745
21519 0	23831 0	; 42746
1461 0	17241 0	; 42747
6247 0	23262 0	; 42748
21321 1	23832 1	; 42749
17039 1	18242 1	; 42750
21586 1	22442 0	; 42751
21974 0	23833 1	; 42752
23834 0	23835 1	; 42753
21978 1	22401 0	; 42754
21593 1	23836 1	; 42755
21971 0	23211 0	; 42756
23837 1	23838 1	; 42757
22305 1	22401 0	; 42758
22064 0	23839 0	; 42759
21342 0	23840 0	; 42760
23841 1	23842 1	; 42761
21339 0	23843 0	; 42762
22069 1	23844 1	; 42763
22882 1	23845 1	; 42764
23276 1	23846 0	; 42765
22885 1	23847 0	; 42766
23279 1	23848 0	; 42767
23849 0	23850 1	; 42768
23282 0	23851 0	; 42769
22424 0	23598 1	; 42770
23599 1	23852 0	; 42771
22427 0	23601 0	; 42772
15129 1	17183 0	; 42773
5425 0	17185 0	; 42774
15132 0	17186 0	; 42775
8451 1	23853 0	; 42776
21472 0	23806 0	; 42777
23854 1	23855 1	; 42778
21476 1	23856 0	; 42779
22243 0	22438 1	; 42780
21469 0	23857 0	; 42781
23289 1	23858 1	; 42782
2827 1	23856 0	; 42783
21587 0	23859 0	; 42784
23292 1	23860 0	; 42785
23827 1	23861 1	; 42786
21393 0	23760 0	; 42787
21646 1	23862 0	; 42788
21393 0	23863 1	; 42789
23298 1	23864 1	; 42790
2822 1	23760 0	; 42791
17031 0	17039 1	; 42792
6247 0	20711 1	; 42793
21353 1	22277 1	; 42794
23865 1	23866 1	; 42795
21994 1	22276 1	; 42796
22921 1	23867 0	; 42797
20710 1	22614 1	; 42798
8302 0	21322 1	; 42799
8319 0	21333 0	; 42800
21415 0	23302 1	; 42801
21367 1	23868 0	; 42802
23869 0	23870 0	; 42803
21662 1	23871 0	; 42804
23305 1	23872 1	; 42805
21359 0	22493 0	; 42806
23307 1	23873 0	; 42807
21669 1	21728 0	; 42808
21586 0	23309 1	; 42809
23310 0	23874 0	; 42810
23875 0	23876 1	; 42811
23314 0	23877 0	; 42812
23625 1	23878 1	; 42813
21578 0	23879 0	; 42814
23319 1	23880 0	; 42815
21434 0	23321 0	; 42816
21561 0	23881 0	; 42817
23882 1	23883 1	; 42818
22469 0	23325 1	; 42819
23326 1	23884 0	; 42820
8464 1	22396 0	; 42821
23328 1	23885 1	; 42822
23330 1	23886 0	; 42823
23887 0	23888 1	; 42824
8497 0	23889 0	; 42825
23334 1	23890 1	; 42826
21525 0	23813 0	; 42827
23289 1	23336 0	; 42828
2827 1	23337 0	; 42829
21388 1	21572 1	; 42830
8590 1	23891 0	; 42831
23876 1	23892 0	; 42832
21709 0	23893 0	; 42833
23339 1	23894 1	; 42834
21389 1	21712 1	; 42835
23340 1	23895 1	; 42836
2843 1	23896 1	; 42837
21358 1	23342 1	; 42838
21718 0	23897 0	; 42839
23898 0	23899 0	; 42840
21722 0	23900 0	; 42841
23348 1	23901 0	; 42842
21666 0	23902 0	; 42843
23351 1	23903 0	; 42844
2793 1	23904 0	; 42845
21496 0	22983 0	; 42846
23725 1	23905 1	; 42847
22495 0	23356 1	; 42848
8313 0	23906 0	; 42849
2776 1	21737 0	; 42850
17745 1	23907 1	; 42851
18082 1	23908 1	; 42852
17747 1	23909 1	; 42853
17752 1	23910 1	; 42854
21421 1	23745 0	; 42855
21423 1	23868 0	; 42856
23911 0	23912 1	; 42857
21427 0	23749 0	; 42858
21415 0	23913 1	; 42859
21363 1	23914 0	; 42860
21745 1	23915 0	; 42861
21747 0	22315 0	; 42862
22548 0	23370 1	; 42863
23371 0	23916 0	; 42864
23917 1	23918 1	; 42865
22185 0	23919 1	; 42866
23376 1	23846 0	; 42867
22187 0	22389 0	; 42868
22188 1	23750 0	; 42869
22189 1	23377 0	; 42870
21671 0	21782 0	; 42871
23920 0	23921 0	; 42872
22520 0	23922 0	; 42873
21477 0	23686 1	; 42874
21588 0	22300 1	; 42875
22222 1	23923 0	; 42876
23383 1	23924 0	; 42877
7041 1	23925 1	; 42878
20834 0	23386 1	; 42879
20836 0	23387 1	; 42880
20838 0	23388 1	; 42881
21717 0	22500 0	; 42882
8351 1	22501 0	; 42883
23926 0	23927 0	; 42884
22504 0	23391 0	; 42885
23348 1	23928 0	; 42886
21364 0	23929 1	; 42887
22533 1	23930 1	; 42888
2793 1	23931 0	; 42889
21706 0	23393 1	; 42890
21783 0	23932 0	; 42891
23395 1	23760 0	; 42892
23256 1	23933 0	; 42893
21787 1	23934 0	; 42894
2822 1	23935 1	; 42895
21450 1	22539 0	; 42896
23936 0	23937 1	; 42897
21456 0	22571 1	; 42898
23169 1	23938 0	; 42899
21302 0	8328 1	; 42900
21797 1	23402 1	; 42901
2770 1	21798 0	; 42902
21444 0	21450 1	; 42903
22571 1	23939 0	; 42904
23719 1	23940 1	; 42905
21455 1	23941 0	; 42906
23406 1	23846 0	; 42907
22269 0	23066 1	; 42908
21335 0	23067 1	; 42909
21804 1	22566 1	; 42910
22582 0	23206 1	; 42911
23725 1	23942 1	; 42912
21994 0	23943 0	; 42913
23409 1	23867 0	; 42914
22263 0	23072 0	; 42915
21322 1	21323 1	; 42916
18472 1	18473 0	; 42917
17037 0	18083 0	; 42918
23074 1	23944 1	; 42919
17038 1	23077 1	; 42920
23865 1	23945 1	; 42921
8334 1	23946 1	; 42922
23356 1	23729 0	; 42923
21349 0	23947 1	; 42924
6854 1	18468 1	; 42925
21298 1	23083 1	; 42926
23948 1	23949 1	; 42927
21820 1	23950 0	; 42928
23169 1	23739 0	; 42929
21302 0	23951 0	; 42930
23090 1	23736 0	; 42931
21805 0	23952 0	; 42932
6277 0	23953 1	; 42933
23954 1	23955 1	; 42934
17288 0	17292 0	; 42935
23956 1	23957 1	; 42936
6277 0	23958 1	; 42937
23959 1	23960 0	; 42938
17296 1	23961 1	; 42939
17320 0	17836 1	; 42940
17302 0	23962 1	; 42941
17303 1	23963 1	; 42942
17305 0	23964 0	; 42943
17314 0	23965 1	; 42944
17317 0	23966 1	; 42945
13617 0	17322 1	; 42946
17321 1	23967 1	; 42947
17288 1	23968 1	; 42948
13631 0	23969 1	; 42949
17326 0	23970 1	; 42950
13893 1	23971 1	; 42951
17324 1	23972 1	; 42952
4692 1	23973 1	; 42953
1452 0	18246 1	; 42954
19695 1	23974 1	; 42955
17887 1	23975 1	; 42956
23976 0	23977 0	; 42957
17890 0	19694 1	; 42958
17894 1	23978 1	; 42959
16346 0	18512 1	; 42960
23979 0	23980 1	; 42961
23981 1	23982 0	; 42962
23983 1	23984 1	; 42963
23985 1	23986 0	; 42964
13647 0	23987 1	; 42965
23988 1	23989 0	; 42966
23990 1	23991 0	; 42967
23992 1	23993 1	; 42968
6326 0	23994 1	; 42969
17350 1	23995 1	; 42970
23996 0	23997 0	; 42971
23998 1	23999 1	; 42972
17357 1	24000 1	; 42973
17360 1	24001 1	; 42974
24002 1	24003 1	; 42975
4304 1	24004 1	; 42976
24005 1	24006 1	; 42977
24007 0	24008 0	; 42978
24009 1	24010 1	; 42979
9488 1	24011 0	; 42980
24012 0	24013 1	; 42981
13685 0	24014 1	; 42982
13687 0	24015 1	; 42983
24016 1	24017 0	; 42984
13691 1	24018 1	; 42985
17385 1	24019 1	; 42986
17389 1	24020 1	; 42987
17391 0	24021 1	; 42988
13701 1	24022 1	; 42989
24023 1	24024 1	; 42990
24025 1	24026 0	; 42991
24027 1	24028 1	; 42992
24029 0	24030 1	; 42993
24031 0	24032 1	; 42994
24033 1	24034 1	; 42995
13717 0	24035 0	; 42996
13719 1	24036 1	; 42997
24037 1	24038 0	; 42998
17412 1	24039 1	; 42999
24040 0	24041 0	; 43000
24042 1	24043 0	; 43001
17419 0	24044 0	; 43002
24045 1	24046 1	; 43003
0 0	24047 1	; 43004
23969 1	24048 1	; 43005
6279 1	23970 1	; 43006
14101 1	23956 1	; 43007
17291 0	24049 1	; 43008
6404 1	24050 1	; 43009
17986 1	24051 1	; 43010
17433 0	18442 1	; 43011
23980 1	24052 1	; 43012
6313 1	24053 1	; 43013
13740 0	17440 1	; 43014
23986 0	24054 0	; 43015
24055 1	24056 1	; 43016
17446 0	24057 1	; 43017
23990 1	24058 1	; 43018
13631 0	24059 1	; 43019
24060 1	24061 1	; 43020
17292 0	24062 1	; 43021
24063 1	24064 0	; 43022
17454 0	24065 1	; 43023
17456 0	24066 0	; 43024
23993 1	24067 1	; 43025
6434 1	24068 1	; 43026
24069 0	24070 0	; 43027
24071 1	24072 1	; 43028
17467 1	24073 1	; 43029
0 0	24074 1	; 43030
14164 0	14169 1	; 43031
14166 0	17331 1	; 43032
24075 1	24076 1	; 43033
24077 1	24078 1	; 43034
13777 1	24079 1	; 43035
24080 0	24081 0	; 43036
24082 1	24083 1	; 43037
17482 1	24084 1	; 43038
24085 0	24086 1	; 43039
14096 0	24075 1	; 43040
13790 1	24087 1	; 43041
13792 1	24088 1	; 43042
24089 1	24090 0	; 43043
24091 1	24092 1	; 43044
17495 1	24093 1	; 43045
24094 1	24095 1	; 43046
17499 1	24096 1	; 43047
6292 1	23966 1	; 43048
17323 1	17501 1	; 43049
13615 0	17502 1	; 43050
17321 0	24097 1	; 43051
24003 1	24098 1	; 43052
6350 1	24099 1	; 43053
17519 1	24006 1	; 43054
24100 0	24101 0	; 43055
24102 1	24103 1	; 43056
24104 1	24105 0	; 43057
24106 1	24107 1	; 43058
23993 1	24108 1	; 43059
24109 1	24110 1	; 43060
24111 1	24112 1	; 43061
4466 0	17533 0	; 43062
24113 1	24114 1	; 43063
17537 1	24115 1	; 43064
17538 1	24116 1	; 43065
17541 1	24117 1	; 43066
6487 1	24118 1	; 43067
24119 1	24120 1	; 43068
24121 0	24122 0	; 43069
13635 1	24123 1	; 43070
17549 1	24124 1	; 43071
13604 0	24125 1	; 43072
4483 1	24126 1	; 43073
13845 1	24127 1	; 43074
13847 0	21058 0	; 43075
13635 1	24128 1	; 43076
17557 1	24129 1	; 43077
17551 0	24130 1	; 43078
24131 1	24132 1	; 43079
24133 1	24134 1	; 43080
13858 1	24135 1	; 43081
24136 1	24137 1	; 43082
17566 1	24138 1	; 43083
17569 1	24139 1	; 43084
24140 1	24141 1	; 43085
13790 1	24142 1	; 43086
24143 1	24144 1	; 43087
24145 0	24146 1	; 43088
24147 1	24148 1	; 43089
24149 0	24150 0	; 43090
24151 1	24152 0	; 43091
6296 1	17514 1	; 43092
17589 0	23965 1	; 43093
24153 1	24154 1	; 43094
24155 1	24156 0	; 43095
24157 1	24158 1	; 43096
24008 0	24159 0	; 43097
13886 1	17599 1	; 43098
6350 1	24160 1	; 43099
6517 0	24161 1	; 43100
24162 1	24163 0	; 43101
6519 0	24164 1	; 43102
17295 0	24165 1	; 43103
17610 0	24166 1	; 43104
17611 1	24167 0	; 43105
17613 0	24168 0	; 43106
24169 1	24170 1	; 43107
17551 1	24171 1	; 43108
24172 1	24173 1	; 43109
24174 0	24175 1	; 43110
6487 1	24176 1	; 43111
13912 1	24177 1	; 43112
13912 1	13919 0	; 43113
13917 0	24178 1	; 43114
24179 1	24180 1	; 43115
17539 1	24181 1	; 43116
24182 1	24183 1	; 43117
17562 1	24184 1	; 43118
17638 0	24185 1	; 43119
24186 1	24187 1	; 43120
17495 1	24188 1	; 43121
24189 1	24190 1	; 43122
24089 1	24191 0	; 43123
13941 0	24192 1	; 43124
17649 1	24193 1	; 43125
17589 0	17590 1	; 43126
17313 0	17509 1	; 43127
17587 1	24194 1	; 43128
19224 1	19515 1	; 43129
17892 1	18501 1	; 43130
17890 0	19693 1	; 43131
19692 1	24195 1	; 43132
17887 1	20162 1	; 43133
4644 0	20165 1	; 43134
1450 0	18530 0	; 43135
23980 1	24196 1	; 43136
24197 1	24198 0	; 43137
13950 1	24199 0	; 43138
24200 0	24201 1	; 43139
24202 0	24203 1	; 43140
24204 1	24205 0	; 43141
24206 1	24207 1	; 43142
24208 0	24209 1	; 43143
24210 1	24211 1	; 43144
24212 0	24213 1	; 43145
24214 1	24215 1	; 43146
24216 1	24217 0	; 43147
24218 1	24219 1	; 43148
17686 0	24220 1	; 43149
17689 1	24221 1	; 43150
6439 1	24222 1	; 43151
24223 1	24224 1	; 43152
24225 1	24226 1	; 43153
24227 1	24228 1	; 43154
4561 1	24229 1	; 43155
24230 1	24231 1	; 43156
24232 1	24233 1	; 43157
13994 1	17704 1	; 43158
24234 0	24235 0	; 43159
13998 1	24236 1	; 43160
13999 1	24237 1	; 43161
4286 0	17708 1	; 43162
6440 0	24238 1	; 43163
17711 1	24239 1	; 43164
24240 1	24241 1	; 43165
24210 1	24242 1	; 43166
24243 0	24244 1	; 43167
14005 1	24245 1	; 43168
14007 1	24246 1	; 43169
24247 1	24248 1	; 43170
24249 0	24250 0	; 43171
17728 0	24251 1	; 43172
24252 0	24253 0	; 43173
24254 1	24255 1	; 43174
14021 0	24256 1	; 43175
17737 0	24257 0	; 43176
17738 1	24258 1	; 43177
17321 0	24259 1	; 43178
17506 0	24260 0	; 43179
13608 1	17742 1	; 43180
0 0	24261 1	; 43181
18082 1	19327 1	; 43182
17749 1	20240 1	; 43183
24262 1	24263 0	; 43184
17753 1	19795 1	; 43185
17760 0	24264 1	; 43186
24198 0	24265 1	; 43187
24266 1	24267 1	; 43188
24054 0	24268 0	; 43189
24269 1	24270 1	; 43190
6313 1	24271 1	; 43191
14039 1	17768 1	; 43192
24272 1	24273 1	; 43193
9644 1	24274 0	; 43194
24275 1	24276 1	; 43195
24277 0	24278 1	; 43196
24279 1	24280 0	; 43197
24281 1	24282 0	; 43198
24283 1	24284 0	; 43199
24141 1	24285 1	; 43200
9488 1	24286 1	; 43201
24287 1	24288 1	; 43202
24191 0	24289 0	; 43203
24290 1	24291 1	; 43204
6350 1	24292 1	; 43205
14063 1	17792 1	; 43206
24293 1	24294 0	; 43207
24295 0	24296 0	; 43208
4250 0	24297 1	; 43209
17803 1	24298 1	; 43210
17806 0	24299 1	; 43211
24300 1	24301 1	; 43212
24030 1	24302 1	; 43213
24303 0	24304 1	; 43214
24305 1	24306 1	; 43215
24254 1	24307 1	; 43216
17816 1	24308 1	; 43217
14090 1	24309 1	; 43218
17820 1	24141 1	; 43219
24310 0	24311 0	; 43220
24190 1	24312 1	; 43221
24191 0	24313 0	; 43222
14096 0	24147 1	; 43223
14097 0	24193 1	; 43224
14099 1	24314 1	; 43225
24315 1	24316 1	; 43226
17291 0	24317 1	; 43227
24318 1	24319 1	; 43228
17288 0	17295 0	; 43229
24320 1	24321 1	; 43230
6279 1	23972 1	; 43231
14167 1	24322 1	; 43232
14167 1	24323 1	; 43233
24324 1	24325 0	; 43234
14167 1	24326 1	; 43235
14791 1	24327 1	; 43236
16809 1	24323 1	; 43237
24117 1	24315 1	; 43238
17827 0	24328 1	; 43239
23955 1	24329 1	; 43240
17827 1	17831 0	; 43241
23956 1	24330 1	; 43242
17292 0	24331 1	; 43243
17499 1	17738 1	; 43244
24332 1	24333 1	; 43245
17837 1	24334 1	; 43246
6292 0	17836 1	; 43247
17300 1	17660 1	; 43248
24335 1	24336 0	; 43249
17662 1	17839 1	; 43250
17314 1	23965 1	; 43251
6296 1	17310 0	; 43252
17311 0	24337 1	; 43253
13621 1	6464 1	; 43254
17314 0	24338 1	; 43255
13621 1	24339 0	; 43256
9676 0	24340 0	; 43257
13619 0	24341 1	; 43258
17509 1	24342 0	; 43259
17587 0	24343 1	; 43260
17321 1	24332 1	; 43261
17319 0	17321 1	; 43262
17742 1	24344 1	; 43263
17319 1	24345 1	; 43264
24045 1	24346 1	; 43265
17324 1	24347 1	; 43266
24348 1	24349 1	; 43267
17326 0	24062 0	; 43268
24320 1	24350 1	; 43269
13631 0	23972 1	; 43270
4692 1	24074 1	; 43271
4682 0	17048 1	; 43272
24351 1	24352 1	; 43273
24353 1	24354 0	; 43274
24355 1	24356 1	; 43275
4682 0	18435 1	; 43276
14114 0	24357 0	; 43277
14115 0	24358 1	; 43278
18455 0	23977 0	; 43279
14122 0	24359 1	; 43280
17860 0	24360 1	; 43281
24361 0	24362 0	; 43282
17871 0	24363 1	; 43283
17874 1	24364 1	; 43284
14155 0	24365 1	; 43285
24353 1	24366 0	; 43286
24367 1	24368 1	; 43287
6303 1	19276 1	; 43288
18254 1	23974 1	; 43289
23977 0	24369 1	; 43290
24370 1	24371 1	; 43291
18268 1	24372 0	; 43292
24373 1	24374 1	; 43293
24375 1	24376 0	; 43294
24377 1	24378 1	; 43295
18265 0	19944 1	; 43296
24379 1	24380 0	; 43297
18004 1	24381 1	; 43298
24382 1	24383 1	; 43299
24384 1	24385 0	; 43300
17898 0	24386 1	; 43301
24387 1	24388 0	; 43302
24389 1	24390 1	; 43303
2222 0	17908 1	; 43304
24391 1	24392 1	; 43305
7425 1	20654 1	; 43306
24393 1	24394 1	; 43307
24395 1	24396 0	; 43308
24397 1	24398 1	; 43309
17917 0	17923 0	; 43310
17926 1	24399 1	; 43311
24400 0	24401 0	; 43312
20363 1	24402 1	; 43313
17942 0	24403 1	; 43314
18268 1	7356 1	; 43315
24404 1	24405 1	; 43316
24406 0	24407 0	; 43317
24408 1	24409 1	; 43318
24410 1	24411 1	; 43319
24412 0	24413 1	; 43320
17961 1	24414 1	; 43321
24415 1	24416 0	; 43322
17964 1	24417 1	; 43323
24418 1	24419 1	; 43324
6080 0	24420 0	; 43325
24365 1	24421 1	; 43326
24353 1	24422 1	; 43327
24423 1	24424 1	; 43328
17986 1	24425 1	; 43329
24371 1	24426 1	; 43330
6742 1	24427 1	; 43331
24376 0	24428 0	; 43332
24429 1	24430 1	; 43333
18001 0	19944 1	; 43334
16725 1	19456 1	; 43335
24431 1	24432 1	; 43336
24354 0	24433 1	; 43337
24434 1	24435 1	; 43338
18013 0	18623 0	; 43339
18017 0	24436 1	; 43340
24383 1	24437 1	; 43341
6817 1	24438 1	; 43342
24439 1	24440 0	; 43343
24441 1	24442 1	; 43344
18025 0	18634 1	; 43345
18031 0	18637 1	; 43346
19056 1	24443 0	; 43347
24444 1	24445 1	; 43348
20046 1	22345 0	; 43349
24446 1	24447 0	; 43350
24448 1	24449 1	; 43351
14774 0	24450 1	; 43352
24451 1	24452 0	; 43353
24453 1	24454 1	; 43354
18064 1	24455 1	; 43355
4653 1	15345 0	; 43356
17871 0	24456 0	; 43357
18069 1	24457 1	; 43358
19526 1	24458 0	; 43359
1512 1	24459 1	; 43360
6817 1	24460 1	; 43361
18103 1	24461 0	; 43362
20202 1	24462 0	; 43363
24463 1	24464 1	; 43364
24465 1	24466 1	; 43365
6888 1	24467 1	; 43366
24468 1	24469 1	; 43367
7418 1	24470 1	; 43368
18132 1	24471 1	; 43369
18123 1	18136 0	; 43370
14841 0	24472 1	; 43371
6904 1	20147 1	; 43372
24473 1	24474 1	; 43373
18132 1	24475 1	; 43374
24476 1	24477 1	; 43375
18224 0	24478 0	; 43376
18144 1	24479 1	; 43377
24480 1	24481 1	; 43378
18146 1	24482 1	; 43379
14226 0	24483 1	; 43380
18055 1	19267 1	; 43381
24484 0	24485 1	; 43382
24486 1	24487 1	; 43383
18462 0	19294 1	; 43384
24488 1	24489 1	; 43385
24490 1	24491 1	; 43386
24492 1	24493 1	; 43387
24396 0	24451 1	; 43388
6707 1	24494 1	; 43389
18184 1	24495 0	; 43390
24496 0	24497 0	; 43391
18188 1	24498 1	; 43392
24499 0	24500 0	; 43393
18194 1	24501 0	; 43394
18196 0	24502 0	; 43395
24503 1	24504 1	; 43396
18136 0	24505 1	; 43397
24506 1	24507 1	; 43398
24508 1	24509 1	; 43399
14543 1	24510 1	; 43400
14551 1	18214 1	; 43401
14554 1	18214 1	; 43402
24511 1	24512 1	; 43403
18150 0	20034 1	; 43404
24513 1	24514 1	; 43405
20203 1	24515 1	; 43406
24516 1	24517 1	; 43407
18060 0	24518 1	; 43408
24519 1	24520 1	; 43409
24451 1	24521 0	; 43410
17891 1	18501 1	; 43411
17890 0	18475 1	; 43412
19287 1	19692 1	; 43413
17887 1	24522 1	; 43414
4644 0	24523 1	; 43415
1450 0	17888 1	; 43416
24371 1	24524 1	; 43417
19944 1	24525 0	; 43418
18263 1	24526 1	; 43419
24527 1	24528 1	; 43420
24529 1	24530 1	; 43421
24531 1	24532 1	; 43422
2261 1	19239 0	; 43423
24533 1	24534 1	; 43424
24535 0	24536 1	; 43425
24537 1	24538 1	; 43426
24539 1	24540 1	; 43427
24541 1	24542 1	; 43428
24543 1	24544 1	; 43429
18286 1	24545 1	; 43430
18289 1	24546 1	; 43431
6821 1	24547 1	; 43432
24548 1	24549 1	; 43433
24550 1	24551 1	; 43434
24552 1	24553 1	; 43435
24554 1	24555 1	; 43436
24556 1	24557 1	; 43437
18304 1	24558 1	; 43438
19200 0	24559 1	; 43439
24560 1	24561 1	; 43440
6683 1	18312 1	; 43441
6822 0	24562 1	; 43442
24563 1	24564 1	; 43443
19208 0	24565 1	; 43444
24537 1	24566 1	; 43445
24567 1	24568 1	; 43446
24569 1	24570 1	; 43447
18324 1	24571 1	; 43448
17962 1	6769 1	; 43449
24572 1	24573 1	; 43450
24574 0	24575 0	; 43451
24576 0	24577 1	; 43452
24578 1	24579 0	; 43453
24580 1	24581 1	; 43454
18338 0	19221 1	; 43455
6743 1	24582 0	; 43456
18342 1	24583 1	; 43457
17028 0	18071 0	; 43458
18344 0	24584 0	; 43459
18350 1	24585 1	; 43460
24263 0	24586 1	; 43461
14195 0	24587 1	; 43462
17952 1	24525 0	; 43463
24588 1	24589 1	; 43464
24406 0	24590 0	; 43465
24591 1	24592 1	; 43466
6742 1	24593 1	; 43467
24594 1	24595 1	; 43468
24596 0	24597 1	; 43469
24598 0	24599 1	; 43470
24600 1	24601 1	; 43471
24602 1	24603 0	; 43472
24604 0	24605 0	; 43473
18386 1	24606 0	; 43474
24607 1	24608 1	; 43475
6711 1	24609 1	; 43476
24610 1	24611 1	; 43477
24395 1	24521 0	; 43478
24612 1	24613 1	; 43479
24614 1	24615 1	; 43480
18408 0	24616 1	; 43481
18903 1	24617 1	; 43482
24618 1	24619 1	; 43483
6748 1	17952 1	; 43484
24620 0	24621 1	; 43485
24622 1	24623 0	; 43486
24580 1	24624 1	; 43487
17947 0	23173 1	; 43488
18004 1	19264 1	; 43489
18422 1	24608 1	; 43490
24625 0	24626 0	; 43491
24520 1	24627 1	; 43492
24521 0	24628 1	; 43493
18426 1	24629 1	; 43494
18055 1	18589 0	; 43495
18063 1	18923 0	; 43496
24630 1	24631 1	; 43497
17980 0	20006 0	; 43498
24632 1	24633 1	; 43499
24353 1	24500 0	; 43500
24634 1	24635 1	; 43501
14163 1	17984 0	; 43502
24636 1	24637 0	; 43503
17330 1	24638 1	; 43504
19276 1	24425 1	; 43505
17330 1	17431 1	; 43506
18444 1	24639 1	; 43507
22720 0	24638 1	; 43508
24418 1	24466 1	; 43509
14156 1	24640 0	; 43510
24352 1	24641 1	; 43511
24642 1	24643 1	; 43512
24634 1	24644 1	; 43513
18342 1	19515 1	; 43514
14117 0	24645 1	; 43515
18456 1	24646 1	; 43516
19173 0	24647 1	; 43517
18253 1	18459 1	; 43518
18460 1	24648 0	; 43519
14114 0	18257 1	; 43520
19294 0	24649 0	; 43521
14697 1	24650 0	; 43522
17867 1	24651 1	; 43523
18463 1	24652 1	; 43524
19079 0	19791 1	; 43525
18951 1	24653 1	; 43526
18471 0	24654 1	; 43527
17030 1	24655 1	; 43528
14121 1	16340 1	; 43529
14123 1	24656 1	; 43530
24363 1	24657 0	; 43531
18350 1	24658 1	; 43532
16340 1	18354 1	; 43533
14121 1	15345 0	; 43534
24418 1	24659 1	; 43535
14160 0	24660 1	; 43536
24641 1	24661 1	; 43537
24366 0	24662 0	; 43538
24634 1	24663 1	; 43539
14156 1	24664 1	; 43540
14160 0	18484 1	; 43541
6404 1	24665 1	; 43542
18033 0	19056 0	; 43543
4682 0	24666 0	; 43544
24352 1	24667 1	; 43545
24354 0	24668 1	; 43546
24669 1	24670 1	; 43547
24357 0	24671 0	; 43548
18497 1	24358 1	; 43549
18939 1	23977 0	; 43550
17859 0	24672 1	; 43551
18501 0	24359 1	; 43552
18502 0	24360 1	; 43553
24362 0	24673 1	; 43554
15346 0	16737 0	; 43555
18939 1	24363 1	; 43556
18510 1	24674 1	; 43557
14153 0	19310 0	; 43558
14155 0	24675 1	; 43559
24366 0	24676 0	; 43560
24368 1	24677 1	; 43561
18638 1	19276 1	; 43562
18787 0	23974 1	; 43563
23976 1	23977 0	; 43564
1450 0	18530 1	; 43565
24678 0	24679 1	; 43566
24680 0	24681 1	; 43567
24682 1	24683 1	; 43568
24684 1	24685 0	; 43569
18540 1	24686 1	; 43570
24687 0	24688 1	; 43571
24689 1	24690 1	; 43572
18545 0	24691 0	; 43573
24383 1	24692 1	; 43574
24385 0	24693 1	; 43575
19950 1	24694 1	; 43576
24388 0	24695 0	; 43577
24390 1	24696 1	; 43578
17907 0	24697 0	; 43579
17909 1	24698 0	; 43580
24392 1	24699 1	; 43581
7425 1	24700 0	; 43582
24394 1	24701 1	; 43583
24396 0	24702 1	; 43584
24398 1	24703 1	; 43585
6711 1	24704 1	; 43586
17922 1	24705 0	; 43587
17926 1	24706 1	; 43588
24401 0	24707 1	; 43589
20363 1	24708 0	; 43590
17934 1	24709 1	; 43591
18567 0	24710 1	; 43592
18839 1	24711 0	; 43593
24712 0	24713 1	; 43594
24714 1	24715 1	; 43595
24716 1	24717 1	; 43596
24718 0	24719 1	; 43597
24720 0	24721 1	; 43598
24411 1	24722 1	; 43599
24723 0	24724 1	; 43600
18587 1	24725 1	; 43601
24726 0	24727 0	; 43602
18590 1	24728 1	; 43603
18593 1	24729 1	; 43604
18595 0	24730 1	; 43605
18597 0	24731 0	; 43606
24419 1	24732 1	; 43607
24420 0	24733 0	; 43608
24421 1	24675 1	; 43609
24422 1	24676 0	; 43610
24424 1	24734 1	; 43611
17986 1	24735 0	; 43612
24679 1	24736 1	; 43613
7095 1	24737 0	; 43614
18611 0	24738 1	; 43615
24685 0	24739 1	; 43616
24740 1	24741 1	; 43617
24742 0	24743 1	; 43618
24689 1	24744 1	; 43619
14826 0	19456 1	; 43620
24432 1	24745 0	; 43621
24354 0	24746 0	; 43622
24435 1	24747 1	; 43623
18623 0	24748 0	; 43624
18626 0	24436 1	; 43625
24383 1	24749 1	; 43626
6817 1	24750 0	; 43627
24440 0	24751 1	; 43628
24442 1	24752 1	; 43629
18026 0	18636 0	; 43630
24443 0	24753 0	; 43631
24445 1	24754 1	; 43632
24755 0	24756 1	; 43633
18644 1	24757 1	; 43634
24758 1	24759 0	; 43635
24760 1	24761 1	; 43636
18649 1	24762 1	; 43637
24763 1	24764 1	; 43638
14774 0	24765 1	; 43639
19267 1	24766 0	; 43640
18656 1	24767 1	; 43641
24452 0	24768 1	; 43642
24454 1	24769 1	; 43643
18662 1	24770 0	; 43644
18664 1	24455 1	; 43645
4653 1	16737 0	; 43646
18939 1	24456 0	; 43647
18666 1	24457 1	; 43648
17753 1	19689 0	; 43649
6508 0	19791 1	; 43650
24392 1	24771 1	; 43651
6707 1	24772 0	; 43652
24394 1	24773 1	; 43653
24774 1	24775 1	; 43654
24776 1	24777 1	; 43655
18095 0	24778 0	; 43656
18097 1	18685 0	; 43657
18099 0	24779 0	; 43658
18698 1	24466 1	; 43659
6888 1	24780 0	; 43660
24469 1	24781 1	; 43661
24782 1	24783 0	; 43662
18132 1	24784 1	; 43663
14841 0	24785 1	; 43664
6904 1	20490 0	; 43665
24786 0	24787 1	; 43666
18132 1	24788 1	; 43667
18821 1	24477 1	; 43668
18766 0	24478 0	; 43669
18144 1	24789 1	; 43670
24790 1	24791 1	; 43671
