BDD
L 25
T 8
N 32180
R 1
S 0
; level 1
11802 0	11796 0	; 17840
11803 0	3043 0	; 17841
11804 0	75 0	; 17842
11805 0	11193 0	; 17843
11640 0	7865 0	; 17844
11640 0	7882 0	; 17845
11806 0	11179 0	; 17846
11807 0	11193 0	; 17847
11780 0	11808 0	; 17848
11809 0	11810 0	; 17849
11640 0	7916 0	; 17850
11640 0	7925 0	; 17851
11640 0	7996 0	; 17852
11811 0	7645 0	; 17853
11780 0	11812 0	; 17854
11640 0	8010 0	; 17855
11813 0	11193 0	; 17856
11648 0	11814 0	; 17857
11622 0	8059 0	; 17858
11815 0	11440 0	; 17859
11816 0	11817 0	; 17860
11818 0	11437 0	; 17861
11819 0	11458 0	; 17862
11820 0	11467 0	; 17863
11821 0	7680 0	; 17864
11514 0	11822 0	; 17865
11823 0	11824 0	; 17866
11825 0	11467 0	; 17867
11826 0	11467 0	; 17868
11827 0	7680 0	; 17869
11828 0	11467 0	; 17870
11829 0	11467 0	; 17871
11780 0	11830 0	; 17872
11809 0	11831 0	; 17873
11648 0	11832 0	; 17874
11834 0	11467 0	; 17875
4083 0	11835 0	; 17876
11836 0	11837 0	; 17877
11838 0	11839 0	; 17878
11442 0	11840 0	; 17879
4083 0	11841 0	; 17880
3101 0	11842 0	; 17881
11514 0	11843 0	; 17882
11844 0	11845 0	; 17883
4083 0	11846 0	; 17884
11816 0	11847 0	; 17885
11844 0	11824 0	; 17886
4083 0	11848 0	; 17887
11648 0	11833 0	; 17888
11185 0	11849 0	; 17889
4083 0	11850 0	; 17890
3101 0	7680 0	; 17891
4083 0	11851 0	; 17892
11816 0	11852 0	; 17893
11853 0	11837 0	; 17894
11816 0	11467 0	; 17895
11854 0	7680 0	; 17896
11855 0	7680 0	; 17897
11856 0	11519 0	; 17898
11857 0	11842 0	; 17899
11858 0	11859 0	; 17900
12387 0	11860 0	; 17901
11476 0	11845 0	; 17902
11863 0	11837 0	; 17903
11864 0	7680 0	; 17904
11865 0	7680 0	; 17905
11496 0	3043 0	; 17906
4083 0	11852 0	; 17907
11836 0	11866 0	; 17908
11836 0	11867 0	; 17909
11836 0	11868 0	; 17910
11861 0	11862 0	; 17911
11869 0	11870 0	; 17912
11597 0	11871 0	; 17913
11442 0	11872 0	; 17914
11821 0	11873 0	; 17915
11836 0	11874 0	; 17916
11836 0	11875 0	; 17917
11836 0	11876 0	; 17918
11877 0	7806 0	; 17919
11878 0	7806 0	; 17920
11809 0	11743 0	; 17921
12397 0	7664 0	; 17922
11879 0	7806 0	; 17923
11880 0	7806 0	; 17924
11881 0	7806 0	; 17925
11882 0	7806 0	; 17926
11838 0	11883 0	; 17927
11838 0	11884 0	; 17928
11838 0	11885 0	; 17929
11514 0	11886 0	; 17930
11887 0	11888 0	; 17931
11889 0	11890 0	; 17932
11891 0	11892 0	; 17933
11838 0	11893 0	; 17934
4083 0	11467 0	; 17935
11514 0	11894 0	; 17936
11836 0	11845 0	; 17937
11838 0	11895 0	; 17938
11514 0	11525 0	; 17939
11896 0	11840 0	; 17940
11897 0	11824 0	; 17941
11898 0	11840 0	; 17942
11648 0	11899 0	; 17943
11362 0	11900 0	; 17944
11648 0	11901 0	; 17945
11903 0	11904 0	; 17946
11905 0	11824 0	; 17947
11906 0	11840 0	; 17948
4083 0	11519 0	; 17949
11907 0	11845 0	; 17950
11908 0	11824 0	; 17951
11442 0	11909 0	; 17952
12405 0	7664 0	; 17953
11442 0	11912 0	; 17954
11442 0	11913 0	; 17955
11914 0	11837 0	; 17956
11442 0	11915 0	; 17957
11442 0	11916 0	; 17958
11442 0	11917 0	; 17959
11442 0	11918 0	; 17960
11919 0	3404 0	; 17961
11920 0	3404 0	; 17962
11910 0	11911 0	; 17963
12408 0	11921 0	; 17964
11185 0	11902 0	; 17965
5874 0	503 0	; 17966
11922 0	8334 0	; 17967
11924 0	3412 0	; 17968
11925 0	3144 0	; 17969
11926 0	8377 0	; 17970
11927 0	11928 0	; 17971
11929 0	3412 0	; 17972
11930 0	3412 0	; 17973
11931 0	8391 0	; 17974
11925 0	8475 0	; 17975
228 0	2095 0	; 17976
5764 0	5960 0	; 17977
11932 0	11665 0	; 17978
11933 0	11594 0	; 17979
11936 0	3412 0	; 17980
11937 0	3412 0	; 17981
11938 0	3412 0	; 17982
11939 0	11940 0	; 17983
11934 0	11935 0	; 17984
11941 0	11942 0	; 17985
12418 0	7664 0	; 17986
11943 0	11944 0	; 17987
11945 0	8437 0	; 17988
11946 0	11947 0	; 17989
11939 0	11948 0	; 17990
11939 0	11949 0	; 17991
11927 0	8474 0	; 17992
226 0	11950 0	; 17993
11951 0	11952 0	; 17994
8380 0	8437 0	; 17995
11953 0	11947 0	; 17996
11939 0	11954 0	; 17997
11955 0	503 0	; 17998
12424 0	7664 0	; 17999
11939 0	11957 0	; 18000
11939 0	11958 0	; 18001
11939 0	3412 0	; 18002
11959 0	3144 0	; 18003
11780 0	11960 0	; 18004
11956 0	11594 0	; 18005
11939 0	11961 0	; 18006
11962 0	11963 0	; 18007
11946 0	11964 0	; 18008
11965 0	3144 0	; 18009
11939 0	8469 0	; 18010
11966 0	11944 0	; 18011
11967 0	3144 0	; 18012
12353 0	11969 0	; 18013
12353 0	11970 0	; 18014
11968 0	11594 0	; 18015
11971 0	503 0	; 18016
226 0	3412 0	; 18017
11972 0	3144 0	; 18018
11973 0	8377 0	; 18019
11974 0	3144 0	; 18020
11943 0	11975 0	; 18021
11976 0	11964 0	; 18022
11943 0	11977 0	; 18023
11978 0	11594 0	; 18024
11795 0	11979 0	; 18025
12353 0	11980 0	; 18026
11943 0	11981 0	; 18027
11939 0	11982 0	; 18028
11943 0	11983 0	; 18029
11976 0	8407 0	; 18030
11943 0	11984 0	; 18031
11943 0	11985 0	; 18032
11410 0	11986 0	; 18033
11410 0	11987 0	; 18034
11410 0	11988 0	; 18035
11939 0	8391 0	; 18036
11925 0	11989 0	; 18037
11990 0	11928 0	; 18038
11991 0	11992 0	; 18039
11993 0	11994 0	; 18040
11995 0	11996 0	; 18041
11997 0	11998 0	; 18042
11999 0	8377 0	; 18043
12000 0	8377 0	; 18044
12353 0	12001 0	; 18045
11795 0	12002 0	; 18046
12004 0	8377 0	; 18047
12005 0	8437 0	; 18048
12006 0	8377 0	; 18049
12007 0	8377 0	; 18050
12353 0	12003 0	; 18051
11410 0	12008 0	; 18052
12009 0	8377 0	; 18053
7658 0	12010 0	; 18054
7658 0	12011 0	; 18055
7630 0	12012 0	; 18056
7658 0	3428 0	; 18057
7658 0	12013 0	; 18058
7658 0	12014 0	; 18059
11410 0	12015 0	; 18060
8052 0	10388 0	; 18061
8053 0	7643 0	; 18062
12353 0	12016 0	; 18063
7630 0	12018 0	; 18064
12019 0	11928 0	; 18065
226 0	11961 0	; 18066
11951 0	11963 0	; 18067
12020 0	11964 0	; 18068
11410 0	12017 0	; 18069
11410 0	12021 0	; 18070
11410 0	12022 0	; 18071
12316 0	12023 0	; 18072
12024 0	11928 0	; 18073
12025 0	11964 0	; 18074
12026 0	11928 0	; 18075
11943 0	11963 0	; 18076
12027 0	11964 0	; 18077
12028 0	12029 0	; 18078
12030 0	11928 0	; 18079
11946 0	12031 0	; 18080
11946 0	12032 0	; 18081
11946 0	12033 0	; 18082
12456 0	12034 0	; 18083
11946 0	12037 0	; 18084
11946 0	12038 0	; 18085
11946 0	12039 0	; 18086
11946 0	12040 0	; 18087
12035 0	12041 0	; 18088
8505 0	12043 0	; 18089
12044 0	12045 0	; 18090
12046 0	12047 0	; 18091
12048 0	12049 0	; 18092
8521 0	8519 0	; 18093
12042 0	12050 0	; 18094
12051 0	7643 0	; 18095
12053 0	12054 0	; 18096
12055 0	8635 0	; 18097
12056 0	8519 0	; 18098
12057 0	8709 0	; 18099
12058 0	12054 0	; 18100
12036 0	12052 0	; 18101
12059 0	12060 0	; 18102
12061 0	12062 0	; 18103
12063 0	7643 0	; 18104
12064 0	7643 0	; 18105
12065 0	12054 0	; 18106
12066 0	12067 0	; 18107
12068 0	12069 0	; 18108
12070 0	12071 0	; 18109
12072 0	12054 0	; 18110
12055 0	12073 0	; 18111
12076 0	12077 0	; 18112
12471 0	12078 0	; 18113
12079 0	12080 0	; 18114
12074 0	12054 0	; 18115
12081 0	12054 0	; 18116
12082 0	12083 0	; 18117
10428 0	7643 0	; 18118
8791 0	12084 0	; 18119
12085 0	12086 0	; 18120
12087 0	8715 0	; 18121
12088 0	12089 0	; 18122
12075 0	12090 0	; 18123
12091 0	7643 0	; 18124
8791 0	12093 0	; 18125
12094 0	12095 0	; 18126
12096 0	12069 0	; 18127
12097 0	12098 0	; 18128
8791 0	12099 0	; 18129
12092 0	7643 0	; 18130
8053 0	12100 0	; 18131
8053 0	3797 0	; 18132
12097 0	12101 0	; 18133
12102 0	8635 0	; 18134
12103 0	12069 0	; 18135
8029 0	12104 0	; 18136
12105 0	8709 0	; 18137
8791 0	12106 0	; 18138
12107 0	12108 0	; 18139
12109 0	8715 0	; 18140
12110 0	12111 0	; 18141
12112 0	12069 0	; 18142
12097 0	12113 0	; 18143
12114 0	12115 0	; 18144
12116 0	12117 0	; 18145
8053 0	12118 0	; 18146
8053 0	12119 0	; 18147
8029 0	12120 0	; 18148
12121 0	12122 0	; 18149
12123 0	12124 0	; 18150
8591 0	12125 0	; 18151
7129 0	1150 0	; 18152
12128 0	12069 0	; 18153
12126 0	12129 0	; 18154
12130 0	12131 0	; 18155
12132 0	12133 0	; 18156
12097 0	12054 0	; 18157
12134 0	8635 0	; 18158
12127 0	12135 0	; 18159
7242 0	12136 0	; 18160
12137 0	12138 0	; 18161
12139 0	12140 0	; 18162
12141 0	12142 0	; 18163
12143 0	12144 0	; 18164
12145 0	12146 0	; 18165
12148 0	12149 0	; 18166
12147 0	12073 0	; 18167
12151 0	8635 0	; 18168
12152 0	12069 0	; 18169
12150 0	7645 0	; 18170
12153 0	11796 0	; 18171
12154 0	8635 0	; 18172
12155 0	7645 0	; 18173
8791 0	8529 0	; 18174
12085 0	12156 0	; 18175
12157 0	12089 0	; 18176
12158 0	12159 0	; 18177
7339 0	12160 0	; 18178
12161 0	12162 0	; 18179
12085 0	12164 0	; 18180
12163 0	12165 0	; 18181
12166 0	12167 0	; 18182
12085 0	12168 0	; 18183
12085 0	12169 0	; 18184
12170 0	9620 0	; 18185
11797 0	11960 0	; 18186
12171 0	11796 0	; 18187
12172 0	9613 0	; 18188
12085 0	12175 0	; 18189
12157 0	12176 0	; 18190
12173 0	12174 0	; 18191
12177 0	7645 0	; 18192
12085 0	12178 0	; 18193
12088 0	12179 0	; 18194
12055 0	12180 0	; 18195
12182 0	8709 0	; 18196
12183 0	12184 0	; 18197
12185 0	12186 0	; 18198
12187 0	12188 0	; 18199
12189 0	12190 0	; 18200
12181 0	12191 0	; 18201
11795 0	12192 0	; 18202
11795 0	12193 0	; 18203
12070 0	12194 0	; 18204
12075 0	12195 0	; 18205
12094 0	12196 0	; 18206
8682 0	8519 0	; 18207
12197 0	8519 0	; 18208
12166 0	12198 0	; 18209
11795 0	12199 0	; 18210
12201 0	8519 0	; 18211
8688 0	12202 0	; 18212
11795 0	12200 0	; 18213
12181 0	12203 0	; 18214
12204 0	12205 0	; 18215
12206 0	12207 0	; 18216
12208 0	12209 0	; 18217
12210 0	8519 0	; 18218
11795 0	12211 0	; 18219
12212 0	8519 0	; 18220
11795 0	12213 0	; 18221
12075 0	12214 0	; 18222
12215 0	8519 0	; 18223
8560 0	12216 0	; 18224
12166 0	12217 0	; 18225
11795 0	12218 0	; 18226
8560 0	12219 0	; 18227
8521 0	8567 0	; 18228
12220 0	12221 0	; 18229
12222 0	12223 0	; 18230
8560 0	12224 0	; 18231
8560 0	3545 0	; 18232
12225 0	12226 0	; 18233
12227 0	12228 0	; 18234
8560 0	12229 0	; 18235
8521 0	8578 0	; 18236
12230 0	12231 0	; 18237
12232 0	12233 0	; 18238
12234 0	12235 0	; 18239
12236 0	12237 0	; 18240
12238 0	12239 0	; 18241
12240 0	12241 0	; 18242
12243 0	12244 0	; 18243
12245 0	12246 0	; 18244
12242 0	12247 0	; 18245
12248 0	12249 0	; 18246
12250 0	12251 0	; 18247
12253 0	12254 0	; 18248
12255 0	12235 0	; 18249
12243 0	12256 0	; 18250
12166 0	12257 0	; 18251
12252 0	8709 0	; 18252
12258 0	12259 0	; 18253
12260 0	12261 0	; 18254
12262 0	12263 0	; 18255
12264 0	12265 0	; 18256
12253 0	12266 0	; 18257
12268 0	8709 0	; 18258
12267 0	12235 0	; 18259
12181 0	12270 0	; 18260
12269 0	12089 0	; 18261
12272 0	8709 0	; 18262
12273 0	12235 0	; 18263
12274 0	12235 0	; 18264
12088 0	12275 0	; 18265
12271 0	12276 0	; 18266
12088 0	12277 0	; 18267
12278 0	1150 0	; 18268
8521 0	12246 0	; 18269
12279 0	12235 0	; 18270
12280 0	12281 0	; 18271
12282 0	12283 0	; 18272
12088 0	12284 0	; 18273
12285 0	12286 0	; 18274
7205 0	12069 0	; 18275
12287 0	12071 0	; 18276
12088 0	12288 0	; 18277
12085 0	12289 0	; 18278
12088 0	12290 0	; 18279
12291 0	12292 0	; 18280
12293 0	12294 0	; 18281
12088 0	12297 0	; 18282
12295 0	12298 0	; 18283
12299 0	12300 0	; 18284
12088 0	12301 0	; 18285
12302 0	12303 0	; 18286
12304 0	12305 0	; 18287
12306 0	12307 0	; 18288
12308 0	12309 0	; 18289
12291 0	12311 0	; 18290
12312 0	12294 0	; 18291
12313 0	12298 0	; 18292
12314 0	12300 0	; 18293
12310 0	12315 0	; 18294
12316 0	12317 0	; 18295
12318 0	12319 0	; 18296
12320 0	12321 0	; 18297
12322 0	12323 0	; 18298
12324 0	12325 0	; 18299
12326 0	12319 0	; 18300
12327 0	12328 0	; 18301
12329 0	12315 0	; 18302
12296 0	12090 0	; 18303
12181 0	12330 0	; 18304
12331 0	12332 0	; 18305
12333 0	12334 0	; 18306
12335 0	12315 0	; 18307
12291 0	12336 0	; 18308
12337 0	12338 0	; 18309
12339 0	12340 0	; 18310
12341 0	12342 0	; 18311
12343 0	12315 0	; 18312
12344 0	12315 0	; 18313
12316 0	12345 0	; 18314
12346 0	12347 0	; 18315
12320 0	12348 0	; 18316
12349 0	12315 0	; 18317
12350 0	12351 0	; 18318
12291 0	12352 0	; 18319
12353 0	12354 0	; 18320
12355 0	12356 0	; 18321
12357 0	12358 0	; 18322
12350 0	12359 0	; 18323
12181 0	12069 0	; 18324
12360 0	12071 0	; 18325
12361 0	12090 0	; 18326
12341 0	12362 0	; 18327
8557 0	12246 0	; 18328
8046 0	12319 0	; 18329
8053 0	12356 0	; 18330
12363 0	12364 0	; 18331
12365 0	12366 0	; 18332
12367 0	12368 0	; 18333
12350 0	12369 0	; 18334
12353 0	12370 0	; 18335
12371 0	12372 0	; 18336
12363 0	12373 0	; 18337
8560 0	12298 0	; 18338
12341 0	12374 0	; 18339
12375 0	12376 0	; 18340
12377 0	12354 0	; 18341
12378 0	12356 0	; 18342
12379 0	12358 0	; 18343
12380 0	12381 0	; 18344
12382 0	12383 0	; 18345
12363 0	12384 0	; 18346
12385 0	12386 0	; 18347
12387 0	12388 0	; 18348
12389 0	12390 0	; 18349
12392 0	12393 0	; 18350
12394 0	12395 0	; 18351
12391 0	12396 0	; 18352
12363 0	12315 0	; 18353
12397 0	12317 0	; 18354
12398 0	9153 0	; 18355
9172 0	12399 0	; 18356
12400 0	12401 0	; 18357
12341 0	12235 0	; 18358
12402 0	12244 0	; 18359
12405 0	12317 0	; 18360
12406 0	12407 0	; 18361
12408 0	12409 0	; 18362
12410 0	12411 0	; 18363
12403 0	12404 0	; 18364
12412 0	12414 0	; 18365
12415 0	12315 0	; 18366
12416 0	12317 0	; 18367
12417 0	12319 0	; 18368
12418 0	12345 0	; 18369
12419 0	12420 0	; 18370
12421 0	12422 0	; 18371
12424 0	12317 0	; 18372
12423 0	12425 0	; 18373
12426 0	12427 0	; 18374
12350 0	12428 0	; 18375
12353 0	12429 0	; 18376
12430 0	12431 0	; 18377
12353 0	12432 0	; 18378
12413 0	12071 0	; 18379
12433 0	12071 0	; 18380
12434 0	12256 0	; 18381
8052 0	12436 0	; 18382
12353 0	12437 0	; 18383
12435 0	12246 0	; 18384
12438 0	12439 0	; 18385
12353 0	12441 0	; 18386
12357 0	12442 0	; 18387
12440 0	12443 0	; 18388
12353 0	12445 0	; 18389
12353 0	12446 0	; 18390
12430 0	12447 0	; 18391
12166 0	9615 0	; 18392
12444 0	12448 0	; 18393
12449 0	12450 0	; 18394
12316 0	12451 0	; 18395
12452 0	12453 0	; 18396
12454 0	12455 0	; 18397
12456 0	12457 0	; 18398
12458 0	12459 0	; 18399
12461 0	12256 0	; 18400
12170 0	12462 0	; 18401
12460 0	12463 0	; 18402
12464 0	12319 0	; 18403
377 0	12323 0	; 18404
12465 0	12319 0	; 18405
12466 0	3548 0	; 18406
12467 0	12256 0	; 18407
12468 0	12319 0	; 18408
12469 0	12470 0	; 18409
12471 0	12472 0	; 18410
12170 0	12473 0	; 18411
12170 0	12474 0	; 18412
12475 0	12476 0	; 18413
12477 0	12478 0	; 18414
12479 0	12319 0	; 18415
12291 0	12480 0	; 18416
12293 0	12481 0	; 18417
12482 0	12483 0	; 18418
12484 0	12319 0	; 18419
12485 0	12319 0	; 18420
12173 0	7253 0	; 18421
12070 0	12486 0	; 18422
12293 0	12487 0	; 18423
12482 0	12488 0	; 18424
12293 0	12489 0	; 18425
12170 0	12490 0	; 18426
12299 0	12491 0	; 18427
12293 0	12492 0	; 18428
12493 0	296 0	; 18429
12293 0	12494 0	; 18430
12293 0	12495 0	; 18431
12170 0	12496 0	; 18432
8559 0	12497 0	; 18433
12070 0	12498 0	; 18434
12243 0	12499 0	; 18435
12500 0	12501 0	; 18436
12502 0	12503 0	; 18437
12504 0	12505 0	; 18438
12506 0	12507 0	; 18439
12508 0	12509 0	; 18440
12511 0	12512 0	; 18441
12513 0	12246 0	; 18442
12510 0	12514 0	; 18443
12515 0	12516 0	; 18444
12517 0	12246 0	; 18445
12518 0	12246 0	; 18446
12519 0	12520 0	; 18447
12521 0	12090 0	; 18448
12522 0	12523 0	; 18449
12524 0	12525 0	; 18450
12526 0	12527 0	; 18451
12528 0	12529 0	; 18452
12530 0	12090 0	; 18453
12531 0	12246 0	; 18454
12532 0	12246 0	; 18455
12533 0	12090 0	; 18456
12534 0	12246 0	; 18457
8560 0	12535 0	; 18458
12181 0	12536 0	; 18459
12537 0	12538 0	; 18460
8560 0	2464 0	; 18461
12539 0	12540 0	; 18462
8521 0	12541 0	; 18463
8560 0	12542 0	; 18464
12543 0	12544 0	; 18465
8560 0	7156 0	; 18466
8521 0	12545 0	; 18467
12546 0	12547 0	; 18468
12548 0	12090 0	; 18469
12549 0	12090 0	; 18470
12550 0	12551 0	; 18471
12552 0	12553 0	; 18472
12554 0	12555 0	; 18473
12556 0	12254 0	; 18474
12557 0	7983 0	; 18475
12558 0	12559 0	; 18476
12560 0	8577 0	; 18477
12561 0	12562 0	; 18478
12172 0	12563 0	; 18479
12564 0	12266 0	; 18480
12565 0	12566 0	; 18481
12567 0	12568 0	; 18482
12569 0	12570 0	; 18483
12172 0	12572 0	; 18484
12571 0	12573 0	; 18485
12574 0	12256 0	; 18486
12575 0	12266 0	; 18487
12172 0	12576 0	; 18488
12075 0	12577 0	; 18489
12578 0	296 0	; 18490
12579 0	12266 0	; 18491
12299 0	12581 0	; 18492
12293 0	12582 0	; 18493
12172 0	12580 0	; 18494
12299 0	12583 0	; 18495
12170 0	12196 0	; 18496
12172 0	12584 0	; 18497
12299 0	12585 0	; 18498
12299 0	12586 0	; 18499
12075 0	12587 0	; 18500
12299 0	12588 0	; 18501
12589 0	12590 0	; 18502
12299 0	12591 0	; 18503
8561 0	12592 0	; 18504
12593 0	12594 0	; 18505
12299 0	12596 0	; 18506
12597 0	3227 0	; 18507
12598 0	3227 0	; 18508
12599 0	8211 0	; 18509
12600 0	2896 0	; 18510
12601 0	2891 0	; 18511
12602 0	9090 0	; 18512
12603 0	12604 0	; 18513
12605 0	2896 0	; 18514
12595 0	12606 0	; 18515
12607 0	12608 0	; 18516
12609 0	8920 0	; 18517
12601 0	9094 0	; 18518
12610 0	2896 0	; 18519
12611 0	2896 0	; 18520
12612 0	2896 0	; 18521
8076 0	12614 0	; 18522
12615 0	12616 0	; 18523
12617 0	8565 0	; 18524
8078 0	12618 0	; 18525
8076 0	12619 0	; 18526
12603 0	9092 0	; 18527
8076 0	12620 0	; 18528
8644 0	12621 0	; 18529
12613 0	301 0	; 18530
12622 0	8524 0	; 18531
12624 0	12625 0	; 18532
12626 0	9090 0	; 18533
12627 0	9092 0	; 18534
8076 0	12628 0	; 18535
8076 0	12629 0	; 18536
8076 0	12630 0	; 18537
12623 0	12631 0	; 18538
12632 0	12633 0	; 18539
12634 0	12635 0	; 18540
11817 0	11448 0	; 18541
12636 0	11450 0	; 18542
12637 0	11446 0	; 18543
11442 0	12638 0	; 18544
8644 0	2896 0	; 18545
12639 0	2891 0	; 18546
8076 0	2896 0	; 18547
12640 0	2891 0	; 18548
8076 0	8920 0	; 18549
12641 0	9094 0	; 18550
12642 0	12643 0	; 18551
8076 0	12644 0	; 18552
12645 0	12646 0	; 18553
8078 0	12647 0	; 18554
12648 0	2891 0	; 18555
12649 0	2891 0	; 18556
8076 0	12650 0	; 18557
12615 0	12651 0	; 18558
12652 0	8524 0	; 18559
8606 0	12647 0	; 18560
12615 0	12653 0	; 18561
12615 0	12654 0	; 18562
8076 0	12655 0	; 18563
12601 0	12656 0	; 18564
12657 0	8319 0	; 18565
12615 0	12658 0	; 18566
12659 0	8524 0	; 18567
12615 0	12660 0	; 18568
12615 0	12661 0	; 18569
7629 0	8565 0	; 18570
12662 0	12663 0	; 18571
12664 0	12665 0	; 18572
12666 0	12667 0	; 18573
12668 0	12669 0	; 18574
12173 0	12670 0	; 18575
12671 0	9090 0	; 18576
12672 0	9090 0	; 18577
12673 0	9090 0	; 18578
12674 0	9090 0	; 18579
12173 0	12675 0	; 18580
12677 0	9090 0	; 18581
12678 0	9090 0	; 18582
8681 0	9090 0	; 18583
7658 0	12679 0	; 18584
7658 0	12680 0	; 18585
7658 0	12681 0	; 18586
12173 0	12676 0	; 18587
7630 0	12682 0	; 18588
7658 0	12683 0	; 18589
7630 0	12684 0	; 18590
7658 0	12685 0	; 18591
12615 0	12646 0	; 18592
12686 0	12647 0	; 18593
12173 0	12687 0	; 18594
12688 0	12604 0	; 18595
12689 0	12647 0	; 18596
12690 0	12604 0	; 18597
12691 0	12647 0	; 18598
12624 0	2891 0	; 18599
12173 0	12692 0	; 18600
12493 0	7863 0	; 18601
12693 0	12604 0	; 18602
12694 0	12604 0	; 18603
8078 0	12695 0	; 18604
8078 0	12696 0	; 18605
8078 0	12697 0	; 18606
8078 0	12698 0	; 18607
8078 0	12699 0	; 18608
8078 0	12700 0	; 18609
12173 0	12701 0	; 18610
8078 0	12702 0	; 18611
12703 0	12704 0	; 18612
4046 0	9011 0	; 18613
12705 0	12706 0	; 18614
7803 0	8995 0	; 18615
12707 0	12708 0	; 18616
6655 0	12709 0	; 18617
12710 0	12711 0	; 18618
8374 0	12712 0	; 18619
12713 0	12708 0	; 18620
12714 0	12708 0	; 18621
12715 0	12716 0	; 18622
12717 0	12718 0	; 18623
12094 0	12720 0	; 18624
12719 0	12711 0	; 18625
8374 0	12721 0	; 18626
12722 0	12708 0	; 18627
12723 0	12708 0	; 18628
12724 0	12708 0	; 18629
12725 0	12726 0	; 18630
12727 0	12728 0	; 18631
12729 0	12730 0	; 18632
9604 0	12731 0	; 18633
12725 0	12732 0	; 18634
12727 0	12733 0	; 18635
12729 0	12734 0	; 18636
9604 0	12735 0	; 18637
12725 0	12736 0	; 18638
12717 0	12737 0	; 18639
12738 0	12739 0	; 18640
8374 0	12740 0	; 18641
12741 0	12742 0	; 18642
7221 0	12744 0	; 18643
12745 0	12746 0	; 18644
12747 0	12748 0	; 18645
12743 0	12749 0	; 18646
12750 0	12751 0	; 18647
9604 0	12752 0	; 18648
12725 0	12753 0	; 18649
12725 0	12754 0	; 18650
12725 0	12755 0	; 18651
12756 0	12757 0	; 18652
12758 0	12709 0	; 18653
12710 0	9636 0	; 18654
12756 0	9063 0	; 18655
12759 0	12760 0	; 18656
12761 0	12762 0	; 18657
9604 0	12763 0	; 18658
12764 0	12709 0	; 18659
12765 0	12766 0	; 18660
12768 0	12769 0	; 18661
12770 0	12771 0	; 18662
12772 0	12762 0	; 18663
9604 0	12773 0	; 18664
12774 0	12709 0	; 18665
12775 0	12709 0	; 18666
12776 0	12709 0	; 18667
12756 0	12777 0	; 18668
12778 0	12779 0	; 18669
12761 0	12734 0	; 18670
12778 0	12780 0	; 18671
12778 0	12781 0	; 18672
12782 0	12783 0	; 18673
12727 0	12784 0	; 18674
12785 0	12734 0	; 18675
12778 0	12786 0	; 18676
12778 0	12787 0	; 18677
9604 0	12788 0	; 18678
12756 0	12708 0	; 18679
6655 0	12789 0	; 18680
12790 0	12711 0	; 18681
237 0	12708 0	; 18682
12791 0	12711 0	; 18683
12767 0	12792 0	; 18684
12793 0	10569 0	; 18685
12794 0	7245 0	; 18686
12795 0	10567 0	; 18687
12796 0	12711 0	; 18688
12727 0	12771 0	; 18689
12797 0	12734 0	; 18690
12798 0	12711 0	; 18691
12799 0	12711 0	; 18692
12800 0	12711 0	; 18693
12778 0	12760 0	; 18694
12761 0	12801 0	; 18695
12802 0	12803 0	; 18696
11619 0	10569 0	; 18697
12778 0	12804 0	; 18698
12761 0	12805 0	; 18699
12710 0	12806 0	; 18700
12727 0	12760 0	; 18701
12785 0	12807 0	; 18702
12761 0	12808 0	; 18703
12761 0	12809 0	; 18704
12710 0	12810 0	; 18705
12811 0	7808 0	; 18706
12812 0	75 0	; 18707
12813 0	12803 0	; 18708
12814 0	7808 0	; 18709
3435 0	75 0	; 18710
12815 0	7808 0	; 18711
12816 0	75 0	; 18712
9604 0	9635 0	; 18713
9604 0	12817 0	; 18714
9604 0	12818 0	; 18715
9604 0	12819 0	; 18716
12820 0	12803 0	; 18717
9604 0	12821 0	; 18718
9604 0	12822 0	; 18719
9604 0	12823 0	; 18720
9604 0	12824 0	; 18721
12825 0	12826 0	; 18722
12827 0	12828 0	; 18723
12830 0	12803 0	; 18724
12829 0	12831 0	; 18725
12832 0	12833 0	; 18726
12834 0	12054 0	; 18727
12835 0	9443 0	; 18728
12836 0	12803 0	; 18729
12838 0	9624 0	; 18730
12839 0	9441 0	; 18731
12840 0	12054 0	; 18732
12837 0	12841 0	; 18733
12842 0	12843 0	; 18734
12845 0	12054 0	; 18735
12846 0	12847 0	; 18736
12844 0	12849 0	; 18737
12795 0	12850 0	; 18738
12848 0	9443 0	; 18739
12851 0	12054 0	; 18740
12837 0	12852 0	; 18741
12853 0	12854 0	; 18742
12844 0	12855 0	; 18743
12795 0	7131 0	; 18744
12837 0	12856 0	; 18745
12857 0	12054 0	; 18746
12858 0	12084 0	; 18747
12860 0	8535 0	; 18748
12861 0	8527 0	; 18749
12862 0	12863 0	; 18750
12859 0	9143 0	; 18751
12864 0	12865 0	; 18752
12866 0	12867 0	; 18753
12868 0	10569 0	; 18754
12858 0	12093 0	; 18755
12869 0	12098 0	; 18756
12871 0	7245 0	; 18757
12870 0	9443 0	; 18758
12872 0	9624 0	; 18759
12858 0	12099 0	; 18760
12837 0	12873 0	; 18761
12866 0	12874 0	; 18762
12869 0	12875 0	; 18763
12876 0	12877 0	; 18764
12872 0	12878 0	; 18765
12866 0	12879 0	; 18766
12858 0	12106 0	; 18767
12860 0	12880 0	; 18768
12861 0	12881 0	; 18769
12862 0	9456 0	; 18770
12869 0	12113 0	; 18771
