BDD
L 25
T 8
N 65703
R 1
S 1
; level 1
52537 0	52538 0	; 58916
52539 0	52540 0	; 58917
52541 0	52542 0	; 58918
52543 0	52544 0	; 58919
52545 0	52546 0	; 58920
52547 0	52548 0	; 58921
52549 0	52550 0	; 58922
52551 0	52552 0	; 58923
52553 0	52554 0	; 58924
52555 0	52556 0	; 58925
40934 0	52557 0	; 58926
52558 0	52559 0	; 58927
52560 0	52561 0	; 58928
52562 0	52563 0	; 58929
52564 0	52565 0	; 58930
52566 0	52567 0	; 58931
52568 0	52569 0	; 58932
52570 0	52571 0	; 58933
52572 0	52573 0	; 58934
52574 0	52575 0	; 58935
52576 0	52577 0	; 58936
52578 0	52579 0	; 58937
52580 0	52581 0	; 58938
52582 0	52583 0	; 58939
52584 0	52585 0	; 58940
52586 0	52587 0	; 58941
52588 0	52589 0	; 58942
52590 0	52591 0	; 58943
52592 0	52593 0	; 58944
50705 0	52594 0	; 58945
52595 0	52596 0	; 58946
52597 0	52598 0	; 58947
52599 0	52600 0	; 58948
52601 0	52602 0	; 58949
52603 0	52604 0	; 58950
52605 0	52606 0	; 58951
52607 0	52608 0	; 58952
52609 0	52610 1	; 58953
52611 1	52612 0	; 58954
52613 0	52614 0	; 58955
52615 0	52616 0	; 58956
52617 0	52618 0	; 58957
52619 0	52620 0	; 58958
51304 0	52621 0	; 58959
52622 0	52623 0	; 58960
52624 0	52625 0	; 58961
52626 0	52627 0	; 58962
52628 0	52629 0	; 58963
52630 0	52631 0	; 58964
52632 0	52633 0	; 58965
52634 0	52635 0	; 58966
52636 0	52637 0	; 58967
52638 0	52639 0	; 58968
52640 0	52641 0	; 58969
52642 0	52643 0	; 58970
52644 0	52645 0	; 58971
52646 0	52647 0	; 58972
52648 0	52649 0	; 58973
52650 0	52651 0	; 58974
52652 0	52653 0	; 58975
52654 0	52655 0	; 58976
52656 0	52657 0	; 58977
52658 1	52659 0	; 58978
52660 0	52661 0	; 58979
52662 0	52663 0	; 58980
52664 0	52665 0	; 58981
52666 1	52667 0	; 58982
52668 0	52669 0	; 58983
52670 0	52671 0	; 58984
52672 0	52673 0	; 58985
52674 0	52675 0	; 58986
52676 0	52677 0	; 58987
52678 0	52679 0	; 58988
52680 0	52681 0	; 58989
52682 0	52683 0	; 58990
52684 0	52685 0	; 58991
52686 0	52687 0	; 58992
52688 0	52689 0	; 58993
52690 0	52691 0	; 58994
52692 0	52693 0	; 58995
52694 0	52695 0	; 58996
52696 0	52697 0	; 58997
52698 0	52699 0	; 58998
52700 0	52701 0	; 58999
52702 0	52703 0	; 59000
52704 0	52705 0	; 59001
50816 0	52706 0	; 59002
52707 1	52708 0	; 59003
52709 0	52710 0	; 59004
52711 0	52712 0	; 59005
52713 0	52714 1	; 59006
52715 0	52716 0	; 59007
52717 0	52718 0	; 59008
52719 0	52720 0	; 59009
52721 0	52722 0	; 59010
52723 0	52724 0	; 59011
52725 0	52726 0	; 59012
52727 0	52728 1	; 59013
52729 0	52730 0	; 59014
52731 0	52732 0	; 59015
52733 0	52734 0	; 59016
52735 0	52736 0	; 59017
52737 0	52738 0	; 59018
52739 0	52740 0	; 59019
52741 0	52742 0	; 59020
52743 0	52744 0	; 59021
52745 0	52746 0	; 59022
52747 0	52748 0	; 59023
52749 0	52750 0	; 59024
52751 0	52752 0	; 59025
52753 0	52754 0	; 59026
52755 0	52756 0	; 59027
51809 0	52757 0	; 59028
52758 0	52759 0	; 59029
52760 0	52761 0	; 59030
52762 0	52763 0	; 59031
52764 0	52765 0	; 59032
52766 0	52767 0	; 59033
52768 0	52769 0	; 59034
52770 0	52771 0	; 59035
52772 0	52773 0	; 59036
52774 0	52775 0	; 59037
52776 1	52777 0	; 59038
52778 0	52779 0	; 59039
52780 0	52781 0	; 59040
52782 0	52783 0	; 59041
52784 0	52785 0	; 59042
52786 0	52787 0	; 59043
52788 0	52789 0	; 59044
52790 0	52791 0	; 59045
52792 0	52793 0	; 59046
52794 0	52795 0	; 59047
52796 0	52797 0	; 59048
52798 0	52799 0	; 59049
52800 0	52801 0	; 59050
52802 0	52803 0	; 59051
52804 0	52805 0	; 59052
52806 0	52807 0	; 59053
52808 0	52809 0	; 59054
52810 0	52811 0	; 59055
52812 0	52813 0	; 59056
52814 0	52815 0	; 59057
52816 0	52817 0	; 59058
52818 0	52819 0	; 59059
52820 0	52821 0	; 59060
52822 0	52823 0	; 59061
52824 0	52825 0	; 59062
52826 0	52827 0	; 59063
52828 0	52829 0	; 59064
52830 0	52831 0	; 59065
50944 0	52832 1	; 59066
52833 0	52834 0	; 59067
52835 0	52836 0	; 59068
52837 0	52838 1	; 59069
52839 0	52840 0	; 59070
52841 0	52842 0	; 59071
52843 0	52844 0	; 59072
52845 0	52846 1	; 59073
52847 0	52848 0	; 59074
52849 0	52850 0	; 59075
52851 0	52852 0	; 59076
52853 0	52854 0	; 59077
52855 0	52856 0	; 59078
52857 0	52858 1	; 59079
52859 0	52860 0	; 59080
52861 0	52862 0	; 59081
52863 0	52864 0	; 59082
52865 0	52866 0	; 59083
52867 0	52868 0	; 59084
52869 0	52870 0	; 59085
52871 0	52872 0	; 59086
52873 0	52874 0	; 59087
52875 0	52876 1	; 59088
52877 0	52878 0	; 59089
52879 0	52880 0	; 59090
52881 0	52882 0	; 59091
52883 1	52884 0	; 59092
52885 0	52886 0	; 59093
52887 0	52888 0	; 59094
52889 1	52890 0	; 59095
52891 0	52892 0	; 59096
52893 0	52894 0	; 59097
52895 0	52896 0	; 59098
52897 1	52898 0	; 59099
52899 0	52900 0	; 59100
52901 0	52902 0	; 59101
52903 1	52904 0	; 59102
52905 0	52906 0	; 59103
52907 0	52908 0	; 59104
52909 0	52910 0	; 59105
52911 0	52912 0	; 59106
52913 0	52914 0	; 59107
52915 0	52916 0	; 59108
52917 0	52918 0	; 59109
52919 0	52920 0	; 59110
52921 0	52922 0	; 59111
52923 0	52924 0	; 59112
52925 0	52926 0	; 59113
52927 0	52928 0	; 59114
52929 0	52930 0	; 59115
52931 0	52932 0	; 59116
52933 0	52934 0	; 59117
51042 0	52935 0	; 59118
52936 1	52937 1	; 59119
52938 0	52939 0	; 59120
52940 0	52941 0	; 59121
52942 0	52943 0	; 59122
52944 0	52945 1	; 59123
52946 0	52947 0	; 59124
52948 0	52949 0	; 59125
52950 0	52951 0	; 59126
52952 0	52953 0	; 59127
52954 0	52955 0	; 59128
52956 0	52957 0	; 59129
52958 0	52959 0	; 59130
52960 0	52961 0	; 59131
52962 0	52963 0	; 59132
52964 0	52965 1	; 59133
52966 0	52967 0	; 59134
52968 0	52969 0	; 59135
52970 0	52971 0	; 59136
52972 0	52973 0	; 59137
52974 0	52975 0	; 59138
52976 1	52977 0	; 59139
52978 0	52979 0	; 59140
52980 0	52981 0	; 59141
52982 0	52983 0	; 59142
52984 0	52985 0	; 59143
52986 0	52987 0	; 59144
52988 0	52989 0	; 59145
52990 0	52991 0	; 59146
52992 0	52993 0	; 59147
52994 0	52995 0	; 59148
52996 0	52997 0	; 59149
52998 0	52999 0	; 59150
53000 0	53001 0	; 59151
53002 1	53003 0	; 59152
53004 0	53005 0	; 59153
53006 0	53007 0	; 59154
53008 0	53009 0	; 59155
53010 0	53011 0	; 59156
53012 0	53013 0	; 59157
53014 0	53015 0	; 59158
53016 0	53017 0	; 59159
53018 0	53019 0	; 59160
53020 0	53021 0	; 59161
53022 0	53023 0	; 59162
53024 0	53025 0	; 59163
53026 0	53027 0	; 59164
53028 0	53029 0	; 59165
53030 0	53031 0	; 59166
53032 0	53033 0	; 59167
53034 0	53035 0	; 59168
53036 0	53037 0	; 59169
53038 0	53039 0	; 59170
53040 0	53041 0	; 59171
53042 0	53043 0	; 59172
53044 0	53045 0	; 59173
53046 0	53047 0	; 59174
53048 0	53049 0	; 59175
53050 0	53051 0	; 59176
53052 0	53053 0	; 59177
53054 0	53055 1	; 59178
53056 0	53057 0	; 59179
53058 0	53059 1	; 59180
53060 0	53061 0	; 59181
53062 0	53063 1	; 59182
53064 0	53065 0	; 59183
53066 1	53067 1	; 59184
53068 0	53069 1	; 59185
53070 0	53071 0	; 59186
53072 0	53073 0	; 59187
53074 0	53075 0	; 59188
53076 0	53077 0	; 59189
53078 0	53079 0	; 59190
53080 0	53081 0	; 59191
53082 0	53083 0	; 59192
53084 0	53085 1	; 59193
53086 0	53087 0	; 59194
53088 0	53089 0	; 59195
53090 0	53091 0	; 59196
53092 0	53093 0	; 59197
53094 0	53095 0	; 59198
50493 1	51409 0	; 59199
53096 0	53097 0	; 59200
53098 0	53099 0	; 59201
53100 0	53101 0	; 59202
53102 0	53103 0	; 59203
53104 0	53105 0	; 59204
53106 0	53107 0	; 59205
53108 0	53109 0	; 59206
53110 0	53111 0	; 59207
53112 0	53113 0	; 59208
53114 0	53115 0	; 59209
53116 0	53117 0	; 59210
53118 0	53119 0	; 59211
53002 1	53120 0	; 59212
53121 1	53122 0	; 59213
53123 0	53124 0	; 59214
53125 0	53126 0	; 59215
53127 0	53128 0	; 59216
53129 0	53130 0	; 59217
53131 0	53132 0	; 59218
53133 0	53134 0	; 59219
53135 0	53136 0	; 59220
53137 0	53138 0	; 59221
53139 0	53140 0	; 59222
53141 0	53142 0	; 59223
53143 0	53144 0	; 59224
51018 1	53145 0	; 59225
53146 0	53147 0	; 59226
53148 0	53149 0	; 59227
53150 0	53151 0	; 59228
51256 0	53152 0	; 59229
53153 0	53154 0	; 59230
53155 0	53156 0	; 59231
53157 0	53158 0	; 59232
53159 0	53160 0	; 59233
53161 0	53162 0	; 59234
53163 0	53164 0	; 59235
53165 0	53166 0	; 59236
53167 0	53168 0	; 59237
53169 0	53170 1	; 59238
53171 0	53172 0	; 59239
53173 0	53174 0	; 59240
53175 1	53176 0	; 59241
53177 0	53178 0	; 59242
53179 0	53180 0	; 59243
53181 0	53182 0	; 59244
53183 0	53184 0	; 59245
53185 0	53186 1	; 59246
53187 0	53188 0	; 59247
53189 0	53190 0	; 59248
53191 0	53192 1	; 59249
53193 0	53194 1	; 59250
53195 0	53196 1	; 59251
53197 0	53198 0	; 59252
50611 0	51304 0	; 59253
53199 0	53200 0	; 59254
53201 0	53202 0	; 59255
53203 0	53204 0	; 59256
53205 0	53206 0	; 59257
53207 0	53208 0	; 59258
53209 0	53210 0	; 59259
53211 0	53212 0	; 59260
53213 0	53214 0	; 59261
53215 0	53216 0	; 59262
53217 0	53218 0	; 59263
53219 0	53220 0	; 59264
53221 0	53222 0	; 59265
53223 0	53224 0	; 59266
53225 0	53226 0	; 59267
50867 0	53227 0	; 59268
53228 0	53229 0	; 59269
53230 0	53231 0	; 59270
53232 0	53233 0	; 59271
53234 0	53235 0	; 59272
53236 0	53237 0	; 59273
53238 0	53239 0	; 59274
53240 0	53241 0	; 59275
53242 0	53243 0	; 59276
53244 0	53245 0	; 59277
53246 0	53247 0	; 59278
53248 0	53249 0	; 59279
53250 0	53251 0	; 59280
53252 0	53253 0	; 59281
53254 0	53255 0	; 59282
53256 0	53257 0	; 59283
53258 0	53259 0	; 59284
53260 0	53261 0	; 59285
53262 0	53263 0	; 59286
53264 0	53265 0	; 59287
53266 0	53267 0	; 59288
53268 0	53269 0	; 59289
53270 0	53271 0	; 59290
53272 0	53273 0	; 59291
53274 0	53275 0	; 59292
53276 0	53277 0	; 59293
53278 0	53279 0	; 59294
53280 0	53281 0	; 59295
53282 0	53283 0	; 59296
53284 0	53285 0	; 59297
53286 0	53287 0	; 59298
53288 0	53289 0	; 59299
53290 0	53291 0	; 59300
53292 0	53293 0	; 59301
53294 0	53295 1	; 59302
53296 0	53297 0	; 59303
53298 0	53299 0	; 59304
53300 0	53301 0	; 59305
53302 0	53303 0	; 59306
53304 0	53305 0	; 59307
53306 0	53307 0	; 59308
53308 0	53309 0	; 59309
53310 0	53311 0	; 59310
53312 0	53313 0	; 59311
53314 0	53315 0	; 59312
53316 0	53317 0	; 59313
53318 0	53319 0	; 59314
53320 0	53321 0	; 59315
53322 0	53323 0	; 59316
53324 0	53325 0	; 59317
53326 0	53327 0	; 59318
53328 0	53329 0	; 59319
53330 0	53331 0	; 59320
53332 0	53333 0	; 59321
53334 0	53335 0	; 59322
53336 0	53337 0	; 59323
53338 0	53339 0	; 59324
53340 0	53341 0	; 59325
53342 0	53343 0	; 59326
53344 1	53345 0	; 59327
53346 0	53347 0	; 59328
53348 0	53349 0	; 59329
53350 0	53351 0	; 59330
53352 0	53353 0	; 59331
53354 0	53355 0	; 59332
53356 0	53357 0	; 59333
53358 0	53359 0	; 59334
53360 0	53361 0	; 59335
53362 0	53363 0	; 59336
53364 0	53365 0	; 59337
53366 0	53367 0	; 59338
53368 0	53369 0	; 59339
53370 0	53371 0	; 59340
53372 0	53373 0	; 59341
53374 0	53375 0	; 59342
53376 0	53377 0	; 59343
53378 0	53379 0	; 59344
53380 0	53381 0	; 59345
53382 0	53383 0	; 59346
53384 0	53385 0	; 59347
53386 0	53387 0	; 59348
53388 0	53389 0	; 59349
53390 0	53391 0	; 59350
53392 0	53393 0	; 59351
53394 0	53395 0	; 59352
53396 0	53397 0	; 59353
53398 1	53399 0	; 59354
53400 0	53401 0	; 59355
53402 0	53403 0	; 59356
53404 0	53405 0	; 59357
53406 0	53407 0	; 59358
53408 0	53409 0	; 59359
53410 0	53411 0	; 59360
53412 1	53413 0	; 59361
53414 0	53415 0	; 59362
53416 0	53417 0	; 59363
53418 0	53419 0	; 59364
53420 0	53421 1	; 59365
53422 0	53423 0	; 59366
53424 0	53425 0	; 59367
53426 0	53427 0	; 59368
53428 0	53429 1	; 59369
53430 0	53431 0	; 59370
53432 0	53433 0	; 59371
53434 0	53435 0	; 59372
53436 0	53437 0	; 59373
53438 0	53439 0	; 59374
53440 0	53441 0	; 59375
53442 0	53443 0	; 59376
53444 0	53445 0	; 59377
53446 0	53447 0	; 59378
53448 0	53449 0	; 59379
53450 0	53451 0	; 59380
53452 0	53453 0	; 59381
53454 0	53455 0	; 59382
53456 0	53457 0	; 59383
53458 0	53459 0	; 59384
53460 0	53461 0	; 59385
53462 0	53463 0	; 59386
53464 0	53465 0	; 59387
53466 0	53467 0	; 59388
53468 0	53469 0	; 59389
53470 0	53471 0	; 59390
53472 0	53473 0	; 59391
53474 0	53475 0	; 59392
53476 0	53477 0	; 59393
53478 0	53479 0	; 59394
53480 0	53481 0	; 59395
53482 0	53483 0	; 59396
53484 0	53485 0	; 59397
53486 0	53487 0	; 59398
53488 0	53489 0	; 59399
53371 0	53490 0	; 59400
53491 0	53492 0	; 59401
53493 0	53494 0	; 59402
53495 0	53496 0	; 59403
53497 0	53498 0	; 59404
53499 0	53500 0	; 59405
53501 0	53502 0	; 59406
53503 0	53504 0	; 59407
53505 0	53506 0	; 59408
53507 0	53508 0	; 59409
53509 0	53510 0	; 59410
53511 0	53512 0	; 59411
53513 0	53514 0	; 59412
53515 0	53516 0	; 59413
53517 0	53518 0	; 59414
53519 1	53520 0	; 59415
53521 0	53522 0	; 59416
53523 0	53524 0	; 59417
53525 0	53526 0	; 59418
53527 0	53528 0	; 59419
53529 0	53530 0	; 59420
53531 0	53532 0	; 59421
53533 0	53534 0	; 59422
53535 0	53536 0	; 59423
53537 0	53538 0	; 59424
53539 0	53539 1	; 59425
53540 0	53541 0	; 59426
53542 0	53543 0	; 59427
53544 0	53545 1	; 59428
53546 1	53547 1	; 59429
53548 0	53549 0	; 59430
53550 1	53551 0	; 59431
50838 1	53552 0	; 59432
53553 0	53554 0	; 59433
53555 0	53556 0	; 59434
53557 0	53558 0	; 59435
53559 0	53560 0	; 59436
53561 0	53562 0	; 59437
52728 1	53563 0	; 59438
53564 0	53565 0	; 59439
53566 0	53567 0	; 59440
53568 0	53569 0	; 59441
53570 0	53571 0	; 59442
53572 0	53573 0	; 59443
53574 0	53575 0	; 59444
53576 0	53577 0	; 59445
53578 0	53579 0	; 59446
53580 0	53581 0	; 59447
53582 0	53583 0	; 59448
53584 1	53585 0	; 59449
53586 0	53587 0	; 59450
53588 0	53589 0	; 59451
53590 0	53591 0	; 59452
53592 0	53593 0	; 59453
53594 0	53595 0	; 59454
53596 0	53597 0	; 59455
53598 0	53599 0	; 59456
53600 0	53601 0	; 59457
53602 0	53603 0	; 59458
53604 0	53605 0	; 59459
53606 0	53607 0	; 59460
53608 0	53609 0	; 59461
53610 0	53611 0	; 59462
53612 0	53613 0	; 59463
53614 0	53615 0	; 59464
53616 0	53617 0	; 59465
53618 0	53619 0	; 59466
53620 0	53621 0	; 59467
53622 0	53623 0	; 59468
53624 0	53625 0	; 59469
53626 0	53627 0	; 59470
53628 0	53629 0	; 59471
53630 0	53631 0	; 59472
53632 0	53633 0	; 59473
53634 0	53635 0	; 59474
53636 0	53637 0	; 59475
53638 0	53639 0	; 59476
53640 0	53641 0	; 59477
53642 0	53643 0	; 59478
53644 0	53645 0	; 59479
53646 0	53647 0	; 59480
53648 0	53649 0	; 59481
53650 0	53651 0	; 59482
53652 0	53653 0	; 59483
53654 0	53655 0	; 59484
53420 0	53656 0	; 59485
53657 0	53658 0	; 59486
53659 0	53660 0	; 59487
53661 0	53662 0	; 59488
53663 0	53664 0	; 59489
53665 0	53666 0	; 59490
53667 0	53668 0	; 59491
51303 1	53669 1	; 59492
53670 0	53671 0	; 59493
53672 0	53673 0	; 59494
53674 0	53675 0	; 59495
53676 0	53677 0	; 59496
53678 0	53679 0	; 59497
53680 0	53681 0	; 59498
53682 0	53683 0	; 59499
53684 0	53685 0	; 59500
53686 0	53687 0	; 59501
53688 0	53689 0	; 59502
53690 0	53691 0	; 59503
53692 0	53693 0	; 59504
53694 0	53695 0	; 59505
53696 0	53697 0	; 59506
53698 0	53699 0	; 59507
53700 0	53701 0	; 59508
53702 0	53703 0	; 59509
53704 0	53705 0	; 59510
53706 1	53707 0	; 59511
53708 0	53709 0	; 59512
53710 0	53711 0	; 59513
53712 0	53713 0	; 59514
53714 1	53715 0	; 59515
53716 0	53717 0	; 59516
53718 0	53719 0	; 59517
53720 0	53721 0	; 59518
53722 0	53723 0	; 59519
53724 0	53725 0	; 59520
53726 0	53727 0	; 59521
53728 0	53729 0	; 59522
53730 0	53731 0	; 59523
53732 0	53733 0	; 59524
53734 0	53735 0	; 59525
53736 0	53737 0	; 59526
53738 0	53739 0	; 59527
53740 0	53741 0	; 59528
53742 1	53743 0	; 59529
53744 0	53745 0	; 59530
53746 0	53747 0	; 59531
53748 0	53749 0	; 59532
53750 1	53751 0	; 59533
53752 0	53753 0	; 59534
53754 0	53755 0	; 59535
53756 0	53757 0	; 59536
53758 0	53759 0	; 59537
53760 0	53761 0	; 59538
53762 0	53763 0	; 59539
53764 0	53765 0	; 59540
53766 1	53767 0	; 59541
53768 0	53769 0	; 59542
53770 0	53771 0	; 59543
53772 0	53773 0	; 59544
0 0	53539 1	; 59545
53774 0	53775 0	; 59546
53776 0	53777 0	; 59547
53778 0	53779 1	; 59548
53780 0	53781 0	; 59549
53782 0	53783 0	; 59550
53784 0	53785 0	; 59551
53786 1	53787 0	; 59552
53788 0	53789 0	; 59553
53790 0	53791 0	; 59554
53792 0	53793 0	; 59555
53794 0	53795 0	; 59556
53796 0	53797 0	; 59557
53798 0	53799 1	; 59558
53800 0	53801 0	; 59559
53802 0	53803 0	; 59560
53804 0	53805 0	; 59561
53806 0	53807 0	; 59562
53808 0	53809 0	; 59563
53810 0	53811 0	; 59564
53812 0	53813 0	; 59565
53814 0	53815 0	; 59566
53816 0	53817 0	; 59567
53818 0	53819 0	; 59568
53820 0	53821 0	; 59569
53822 0	53823 0	; 59570
53824 1	53825 0	; 59571
53826 0	53827 0	; 59572
53828 0	53829 0	; 59573
53830 0	53831 0	; 59574
53832 0	53833 0	; 59575
53834 0	53835 0	; 59576
53836 0	53837 0	; 59577
53838 0	53839 0	; 59578
53840 0	53841 0	; 59579
53842 0	53843 0	; 59580
53844 0	53845 0	; 59581
53846 0	53847 0	; 59582
53848 0	53849 0	; 59583
53850 0	53851 0	; 59584
53852 0	53853 0	; 59585
53854 0	53855 0	; 59586
53856 0	53857 0	; 59587
53858 0	53859 0	; 59588
53860 0	53861 0	; 59589
53390 0	53862 0	; 59590
53863 0	53864 0	; 59591
53865 0	53866 0	; 59592
53867 0	53868 0	; 59593
53398 1	53869 0	; 59594
53870 0	53871 0	; 59595
53872 0	53873 0	; 59596
53874 0	53875 0	; 59597
53876 0	53877 0	; 59598
53878 0	53879 0	; 59599
53880 0	53881 0	; 59600
53882 0	53883 0	; 59601
53884 0	53885 0	; 59602
53886 0	53887 0	; 59603
53888 0	53889 0	; 59604
53890 1	53891 0	; 59605
53892 0	53893 0	; 59606
53894 0	53895 0	; 59607
53896 0	53897 1	; 59608
53898 0	53899 0	; 59609
53900 0	53901 0	; 59610
53902 0	53903 0	; 59611
53904 0	53905 0	; 59612
53906 0	53907 0	; 59613
53908 0	53909 0	; 59614
53910 0	53911 0	; 59615
53912 0	53913 0	; 59616
53914 0	53915 0	; 59617
53916 0	53917 0	; 59618
53918 0	53919 0	; 59619
53920 0	53921 0	; 59620
53922 0	53923 0	; 59621
53924 0	53925 0	; 59622
53926 0	53927 0	; 59623
53928 0	53929 0	; 59624
53930 0	53931 0	; 59625
53932 0	53933 0	; 59626
53934 0	53935 0	; 59627
53936 0	53937 0	; 59628
53938 0	53939 0	; 59629
53940 0	53941 0	; 59630
53942 0	53943 0	; 59631
53944 0	53945 0	; 59632
53946 0	53947 0	; 59633
53948 0	53949 0	; 59634
53835 0	53950 0	; 59635
53951 0	53952 0	; 59636
53953 0	53954 0	; 59637
53955 0	53956 0	; 59638
53957 0	53958 0	; 59639
53959 0	53960 0	; 59640
53961 0	53962 0	; 59641
53963 0	53964 0	; 59642
53965 0	53966 0	; 59643
53967 0	53968 0	; 59644
53969 0	53970 0	; 59645
53971 0	53972 0	; 59646
53973 0	53974 0	; 59647
53975 0	53976 0	; 59648
53977 1	53978 0	; 59649
53511 0	53979 0	; 59650
53980 0	53981 0	; 59651
53982 0	53983 0	; 59652
53984 0	53985 0	; 59653
53519 1	53986 0	; 59654
53987 0	53988 0	; 59655
53989 0	53990 0	; 59656
53991 0	53992 0	; 59657
53993 0	53994 0	; 59658
53995 0	53996 0	; 59659
53997 0	53998 0	; 59660
53999 0	54000 0	; 59661
54001 0	54002 0	; 59662
54003 0	54004 0	; 59663
42524 1	53539 0	; 59664
54005 1	54006 0	; 59665
54007 0	54008 0	; 59666
54009 0	54010 1	; 59667
54011 0	54012 0	; 59668
54013 0	54014 0	; 59669
54015 0	54016 0	; 59670
54017 0	54018 0	; 59671
54019 0	54020 0	; 59672
54021 0	54022 0	; 59673
54023 0	54024 0	; 59674
54025 0	54026 0	; 59675
54027 0	54028 0	; 59676
51304 0	54029 0	; 59677
54030 0	54031 0	; 59678
54032 0	54033 0	; 59679
54034 0	54035 0	; 59680
54036 0	54037 0	; 59681
54038 0	54039 0	; 59682
54040 0	54041 0	; 59683
54042 0	54043 0	; 59684
54044 0	54045 0	; 59685
54046 1	54047 0	; 59686
54048 0	54049 0	; 59687
54050 0	54051 0	; 59688
54052 0	54053 0	; 59689
54054 1	54055 0	; 59690
54056 0	54057 0	; 59691
54058 1	54059 0	; 59692
54060 0	54061 0	; 59693
54062 0	54063 0	; 59694
54064 0	54065 0	; 59695
54066 0	54067 0	; 59696
54068 0	54069 0	; 59697
54070 0	54071 0	; 59698
54072 0	54073 0	; 59699
54074 0	54075 0	; 59700
54076 0	54077 0	; 59701
54078 0	54079 0	; 59702
54080 0	54081 0	; 59703
54082 0	54083 0	; 59704
54084 0	54085 0	; 59705
54086 0	54087 0	; 59706
54088 0	54089 0	; 59707
54090 0	54091 0	; 59708
54092 0	54093 0	; 59709
54094 0	54095 0	; 59710
54096 0	54097 0	; 59711
54098 0	54099 0	; 59712
54100 0	54101 0	; 59713
54102 0	54103 0	; 59714
54104 0	54105 0	; 59715
54106 0	54107 0	; 59716
54108 0	54109 0	; 59717
54110 0	54111 0	; 59718
54112 0	54113 0	; 59719
54114 0	54115 1	; 59720
54116 0	54117 0	; 59721
54118 0	54119 1	; 59722
54120 0	54121 0	; 59723
53420 0	53891 0	; 59724
54122 0	54123 0	; 59725
54124 0	54125 0	; 59726
53661 0	54126 1	; 59727
53309 0	54127 0	; 59728
54128 0	54129 0	; 59729
54130 0	54131 0	; 59730
54132 0	54133 0	; 59731
54134 0	54135 0	; 59732
54136 0	54137 0	; 59733
54138 0	54139 0	; 59734
54140 0	54141 0	; 59735
54142 0	54143 0	; 59736
54144 0	54145 0	; 59737
54146 0	54147 0	; 59738
54148 0	54149 0	; 59739
54150 0	54151 0	; 59740
54152 0	54153 0	; 59741
54154 0	54155 0	; 59742
54156 0	54157 0	; 59743
54158 0	54159 0	; 59744
54160 1	54161 0	; 59745
54162 0	54163 0	; 59746
54164 0	54165 0	; 59747
54166 0	54167 0	; 59748
54168 0	54169 0	; 59749
54170 0	54171 0	; 59750
54172 0	54173 0	; 59751
54174 0	54175 0	; 59752
54176 0	54177 0	; 59753
54178 0	54179 0	; 59754
54180 0	54181 0	; 59755
54182 0	54183 0	; 59756
54184 0	54185 0	; 59757
54186 0	54187 0	; 59758
54188 0	54189 0	; 59759
54190 0	54191 1	; 59760
54192 0	54193 0	; 59761
54194 0	54195 0	; 59762
54196 0	54197 0	; 59763
54198 0	54199 0	; 59764
54200 0	54201 0	; 59765
54202 0	54203 0	; 59766
54204 0	54205 0	; 59767
54206 0	54207 0	; 59768
54208 0	54209 0	; 59769
54210 0	54211 0	; 59770
54212 0	54213 0	; 59771
54214 0	54215 0	; 59772
54216 0	54217 0	; 59773
54218 0	54219 0	; 59774
54220 0	54221 0	; 59775
54222 0	54223 0	; 59776
54224 0	54225 0	; 59777
54226 0	54227 0	; 59778
54228 0	54229 0	; 59779
54230 0	54231 0	; 59780
54232 0	54233 0	; 59781
54234 0	54235 0	; 59782
54236 0	54237 0	; 59783
54238 0	54239 0	; 59784
54240 0	54241 1	; 59785
54242 0	54243 1	; 59786
54244 0	54245 0	; 59787
54246 0	54247 0	; 59788
54248 0	54249 1	; 59789
54250 0	54251 0	; 59790
54252 0	54253 0	; 59791
54254 0	54255 0	; 59792
54256 0	54257 0	; 59793
54258 0	54259 0	; 59794
52621 0	54260 1	; 59795
54261 0	54262 0	; 59796
54263 0	54264 0	; 59797
54265 0	54266 0	; 59798
54267 0	54268 0	; 59799
54269 0	54270 0	; 59800
54271 0	54272 0	; 59801
54273 0	54274 0	; 59802
54275 0	54276 0	; 59803
54277 1	54278 0	; 59804
54279 1	54280 0	; 59805
54281 0	54282 0	; 59806
54283 1	54284 0	; 59807
54285 0	54286 0	; 59808
52647 0	54287 0	; 59809
52412 0	54288 1	; 59810
54289 1	54290 0	; 59811
54291 0	54292 0	; 59812
54293 0	54294 0	; 59813
54295 0	54296 0	; 59814
54297 0	54298 0	; 59815
54299 0	54300 0	; 59816
54301 0	54302 0	; 59817
54303 0	54304 0	; 59818
54305 1	54306 0	; 59819
54307 0	54308 0	; 59820
54309 0	54310 0	; 59821
54311 0	54312 0	; 59822
54313 1	54314 0	; 59823
54315 0	54316 0	; 59824
54317 0	54318 0	; 59825
54319 0	54320 0	; 59826
54321 0	54322 0	; 59827
54323 0	54324 0	; 59828
54325 0	54326 0	; 59829
54327 0	54328 0	; 59830
54329 0	54330 0	; 59831
54331 0	54332 0	; 59832
54333 0	54334 0	; 59833
54335 0	54336 1	; 59834
54337 1	54338 1	; 59835
54339 0	54340 0	; 59836
54341 0	54342 1	; 59837
54343 0	54344 1	; 59838
54345 0	54346 0	; 59839
54347 0	54348 1	; 59840
54349 0	54350 1	; 59841
54351 0	54352 1	; 59842
54353 0	54354 0	; 59843
54355 0	54356 1	; 59844
54357 0	54358 1	; 59845
54359 0	54360 0	; 59846
