BDD
L 25
T 8
N 31233
R 1
S 1
; level 1
12683 1	12728 1	; 18570
12683 1	12729 1	; 18571
12683 1	12730 1	; 18572
12683 1	12731 0	; 18573
12694 0	12732 1	; 18574
12694 0	12733 0	; 18575
12694 0	12734 1	; 18576
12682 1	12735 1	; 18577
6807 1	9062 0	; 18578
12694 0	12736 0	; 18579
12049 0	12737 0	; 18580
12700 0	12738 0	; 18581
12682 1	12739 0	; 18582
9129 0	12740 0	; 18583
12685 0	12741 0	; 18584
9129 0	12742 0	; 18585
12685 0	12743 0	; 18586
9121 0	9129 0	; 18587
12681 1	12744 0	; 18588
12685 0	12745 0	; 18589
9129 0	12746 0	; 18590
12685 0	12747 0	; 18591
726 0	4368 1	; 18592
726 0	12748 0	; 18593
726 0	12749 0	; 18594
726 0	12750 0	; 18595
726 0	12751 0	; 18596
726 0	9868 0	; 18597
10567 1	12520 1	; 18598
12752 1	12753 0	; 18599
12754 1	12755 0	; 18600
6556 0	12756 0	; 18601
6599 0	7089 1	; 18602
12757 1	12758 0	; 18603
12759 1	12760 0	; 18604
6862 0	12761 0	; 18605
6599 0	7090 1	; 18606
12757 1	12762 1	; 18607
12759 1	12763 0	; 18608
6599 0	7091 1	; 18609
12757 1	12764 0	; 18610
12759 1	12765 1	; 18611
6599 0	7066 0	; 18612
6587 0	6862 0	; 18613
6599 0	7081 0	; 18614
6599 0	7082 0	; 18615
7101 0	12539 1	; 18616
12766 1	12767 0	; 18617
12505 0	12768 1	; 18618
6843 0	6903 0	; 18619
7101 0	12544 1	; 18620
12766 1	12769 0	; 18621
12768 1	12770 0	; 18622
7101 0	12771 1	; 18623
12767 0	12772 1	; 18624
6850 0	6903 0	; 18625
7101 0	12545 1	; 18626
7101 0	12546 1	; 18627
165 0	6831 0	; 18628
7101 0	12551 0	; 18629
7101 0	12554 0	; 18630
12555 0	12773 0	; 18631
12774 0	12775 0	; 18632
12776 1	12777 0	; 18633
12696 0	12778 0	; 18634
6599 0	7101 0	; 18635
12758 0	12779 1	; 18636
7101 0	10101 0	; 18637
12767 0	12780 1	; 18638
12764 0	12781 1	; 18639
12767 0	12782 1	; 18640
12762 1	12783 1	; 18641
12762 1	12784 1	; 18642
12766 1	12785 1	; 18643
12768 1	12786 1	; 18644
7101 0	12787 1	; 18645
12772 1	12788 0	; 18646
12768 1	12789 1	; 18647
12766 1	12790 1	; 18648
7101 0	12791 1	; 18649
12766 1	12792 0	; 18650
12768 1	12793 0	; 18651
12766 1	12794 0	; 18652
12766 1	12795 0	; 18653
12757 1	12796 1	; 18654
12759 1	12797 1	; 18655
7131 0	12582 0	; 18656
12798 1	12799 0	; 18657
12800 1	12801 0	; 18658
12802 0	12803 0	; 18659
12760 0	12804 1	; 18660
12763 0	12805 1	; 18661
12765 1	12806 1	; 18662
12505 0	12807 1	; 18663
12763 0	12808 1	; 18664
12763 0	12809 1	; 18665
12768 1	12810 0	; 18666
12768 1	12811 1	; 18667
12768 1	12812 0	; 18668
12759 1	12813 1	; 18669
12768 1	12814 0	; 18670
6609 1	6890 0	; 18671
6852 0	7101 0	; 18672
12768 1	12815 0	; 18673
12759 1	12816 0	; 18674
6903 0	12817 0	; 18675
6862 0	12818 0	; 18676
6903 0	12819 0	; 18677
6862 0	12820 0	; 18678
6903 0	12506 0	; 18679
6862 0	6894 0	; 18680
6903 0	12821 0	; 18681
6862 0	12822 0	; 18682
702 1	12823 0	; 18683
702 1	2558 1	; 18684
702 1	12824 0	; 18685
702 1	12825 0	; 18686
702 1	12610 0	; 18687
702 1	12826 0	; 18688
12827 0	12828 0	; 18689
12829 1	12830 0	; 18690
8416 0	12831 1	; 18691
6910 0	12832 1	; 18692
11740 1	12833 0	; 18693
12834 1	12835 0	; 18694
12836 1	12837 1	; 18695
6962 0	12838 0	; 18696
12833 0	12839 0	; 18697
12834 1	12840 0	; 18698
12836 1	12841 1	; 18699
12833 0	12842 1	; 18700
12834 1	12843 1	; 18701
12836 1	12844 0	; 18702
12833 0	12845 0	; 18703
12833 0	12846 0	; 18704
6465 1	6962 0	; 18705
12833 0	12847 0	; 18706
10027 0	12848 1	; 18707
12849 0	12850 1	; 18708
11822 0	12851 1	; 18709
7010 0	12852 1	; 18710
10027 0	12853 1	; 18711
12849 0	12854 1	; 18712
12851 1	12855 1	; 18713
10027 0	12856 1	; 18714
12849 0	12857 1	; 18715
12851 1	12858 1	; 18716
10027 0	12859 1	; 18717
6962 0	12860 1	; 18718
10027 0	12861 1	; 18719
10027 0	12862 0	; 18720
163 1	6931 0	; 18721
10027 0	12863 0	; 18722
12864 0	12865 1	; 18723
12866 0	12867 1	; 18724
12868 1	12869 0	; 18725
12870 1	12871 0	; 18726
10027 0	12833 0	; 18727
12835 0	12872 1	; 18728
10027 0	12873 1	; 18729
12857 1	12874 1	; 18730
12843 1	12875 1	; 18731
12850 1	12876 0	; 18732
12843 1	12877 0	; 18733
12843 1	12878 0	; 18734
12849 0	12879 1	; 18735
12851 1	12880 1	; 18736
10027 0	12881 1	; 18737
12849 0	12882 0	; 18738
12851 1	12883 1	; 18739
7010 0	12884 1	; 18740
10027 0	12885 1	; 18741
12849 0	12886 0	; 18742
12851 1	12887 1	; 18743
12849 0	12888 1	; 18744
12849 0	12889 1	; 18745
12849 0	12890 1	; 18746
12834 1	12891 1	; 18747
12836 1	12892 1	; 18748
12893 0	12894 1	; 18749
12895 1	12896 1	; 18750
12897 1	12898 0	; 18751
12899 1	12900 0	; 18752
12837 1	12901 1	; 18753
12841 1	12902 1	; 18754
12844 0	12903 1	; 18755
11822 0	12904 1	; 18756
12844 0	12905 1	; 18757
12844 0	12906 1	; 18758
12851 1	12907 0	; 18759
12851 1	12908 1	; 18760
12851 1	12909 1	; 18761
12836 1	12910 0	; 18762
10027 0	12911 1	; 18763
12851 1	12912 0	; 18764
10027 0	12913 1	; 18765
12851 1	12914 0	; 18766
12836 1	12915 0	; 18767
12538 0	12916 1	; 18768
12917 0	12918 1	; 18769
12543 0	12919 1	; 18770
6707 0	12605 0	; 18771
6962 0	12920 1	; 18772
7010 0	12921 1	; 18773
6962 0	12922 0	; 18774
7010 0	12923 1	; 18775
6962 0	12924 0	; 18776
7002 0	7010 0	; 18777
6962 0	12925 1	; 18778
6519 1	12926 1	; 18779
6519 1	2631 0	; 18780
6519 1	12927 0	; 18781
6519 1	12928 0	; 18782
6519 1	12514 0	; 18783
6519 1	12929 0	; 18784
2479 1	12930 0	; 18785
2479 1	6454 0	; 18786
0 0	12931 1	; 18787
12932 1	12933 0	; 18788
12376 0	12657 0	; 18789
6775 0	7015 0	; 18790
6771 0	12933 0	; 18791
2479 1	12657 0	; 18792
766 1	7015 0	; 18793
0 0	12934 1	; 18794
0 0	12935 1	; 18795
0 0	12936 1	; 18796
0 0	12937 1	; 18797
12933 0	12938 1	; 18798
2479 1	12933 0	; 18799
12933 0	12939 1	; 18800
0 0	12940 1	; 18801
12941 0	12942 1	; 18802
12391 1	12943 0	; 18803
7015 0	7044 1	; 18804
12941 0	12944 1	; 18805
12941 0	12945 1	; 18806
0 0	12946 1	; 18807
6454 0	12947 1	; 18808
12930 0	12948 0	; 18809
7015 0	7042 0	; 18810
12941 0	12949 0	; 18811
12932 1	12950 1	; 18812
12941 0	12951 0	; 18813
7012 0	12657 0	; 18814
6773 1	12657 0	; 18815
12376 0	12952 0	; 18816
12376 0	12937 0	; 18817
12376 0	12953 0	; 18818
12376 0	12954 0	; 18819
2479 1	7032 1	; 18820
12376 0	12955 0	; 18821
7015 0	12956 0	; 18822
7015 0	12932 0	; 18823
7015 0	12957 0	; 18824
765 1	12958 1	; 18825
765 1	12959 1	; 18826
765 1	2633 0	; 18827
765 1	8670 0	; 18828
765 1	12960 0	; 18829
765 1	12961 0	; 18830
; level 12
n 4850
12962 1	12963 1	; 18831
12964 1	12965 1	; 18832
12966 0	12967 0	; 18833
12968 0	12969 0	; 18834
12967 0	12970 1	; 18835
12967 0	12971 1	; 18836
12967 0	12972 1	; 18837
12967 0	12973 1	; 18838
12967 0	12974 1	; 18839
12975 0	12976 0	; 18840
12977 0	12978 0	; 18841
12967 0	12979 0	; 18842
12976 0	12980 0	; 18843
12981 0	12982 1	; 18844
12983 0	12984 1	; 18845
12976 0	12985 0	; 18846
12986 0	12987 1	; 18847
12984 1	12988 1	; 18848
12989 0	12990 1	; 18849
12978 0	12991 1	; 18850
12982 1	12992 0	; 18851
12993 0	12994 0	; 18852
12995 0	12996 0	; 18853
12997 1	12998 1	; 18854
12999 0	13000 1	; 18855
12983 0	13001 1	; 18856
13002 0	13003 1	; 18857
12983 0	13004 1	; 18858
13005 0	13006 1	; 18859
13002 0	13007 1	; 18860
13002 0	13008 1	; 18861
12984 1	13009 1	; 18862
13002 0	13010 1	; 18863
13005 0	13011 0	; 18864
13012 1	13013 0	; 18865
13014 1	13015 1	; 18866
13005 0	13016 0	; 18867
13002 0	13017 0	; 18868
13005 0	13018 0	; 18869
13005 0	13019 0	; 18870
12978 0	13020 1	; 18871
13005 0	13021 0	; 18872
13002 0	13022 0	; 18873
13023 0	13024 0	; 18874
13025 0	13026 0	; 18875
12967 0	12997 1	; 18876
12969 0	13027 1	; 18877
13002 0	13028 1	; 18878
12984 1	13029 1	; 18879
12984 1	13030 1	; 18880
12984 1	13031 1	; 18881
13002 0	13032 1	; 18882
13033 1	13034 1	; 18883
12999 0	13035 1	; 18884
13036 1	13037 1	; 18885
12984 1	13038 1	; 18886
12976 0	13005 0	; 18887
12978 0	13039 0	; 18888
13012 1	13040 1	; 18889
13015 1	13041 0	; 18890
12978 0	13042 0	; 18891
12982 1	13002 0	; 18892
12984 1	13043 0	; 18893
12978 0	13044 0	; 18894
12987 1	13002 0	; 18895
12984 1	13045 0	; 18896
12990 1	13005 0	; 18897
12978 0	13046 0	; 18898
12984 1	13047 0	; 18899
13048 0	13049 0	; 18900
13050 0	13051 0	; 18901
12968 0	13052 1	; 18902
12977 0	13053 1	; 18903
12983 0	13054 1	; 18904
12976 0	13055 0	; 18905
12977 0	13056 1	; 18906
12988 1	13057 1	; 18907
13002 0	13058 1	; 18908
13009 1	13059 1	; 18909
12983 0	13060 1	; 18910
12977 0	13061 0	; 18911
13014 1	13062 0	; 18912
12977 0	13063 0	; 18913
12977 0	13064 0	; 18914
12977 0	13065 0	; 18915
13005 0	13066 1	; 18916
13020 1	13067 0	; 18917
12991 1	13068 0	; 18918
12983 0	13069 0	; 18919
13070 1	13071 1	; 18920
165 0	13072 1	; 18921
13073 1	13074 0	; 18922
13075 0	13076 0	; 18923
13074 0	13077 1	; 18924
13074 0	13078 1	; 18925
13074 0	13079 1	; 18926
13074 0	13080 1	; 18927
13074 0	13081 1	; 18928
13082 0	13083 0	; 18929
13084 0	13085 0	; 18930
13086 0	13087 0	; 18931
13088 0	13089 1	; 18932
13090 0	13091 1	; 18933
13092 1	13093 1	; 18934
13087 0	13094 0	; 18935
13089 1	13095 0	; 18936
13083 0	13096 0	; 18937
13085 0	13097 1	; 18938
13087 0	13098 0	; 18939
13099 0	13100 0	; 18940
13101 0	13102 1	; 18941
13087 0	13103 0	; 18942
13104 0	13105 0	; 18943
13106 0	13107 0	; 18944
13108 0	13109 1	; 18945
13095 0	13110 1	; 18946
13111 1	13112 1	; 18947
13113 0	13114 1	; 18948
13115 0	13116 1	; 18949
13113 0	13117 1	; 18950
13113 0	13118 1	; 18951
13119 1	13120 1	; 18952
13113 0	13121 1	; 18953
13115 0	13122 0	; 18954
13115 0	13123 0	; 18955
13124 1	13125 0	; 18956
13113 0	13126 0	; 18957
13115 0	13127 0	; 18958
13115 0	13128 0	; 18959
13129 0	13130 0	; 18960
13113 0	13131 0	; 18961
13132 0	13133 0	; 18962
13134 0	13135 0	; 18963
13136 0	13137 0	; 18964
13138 0	13139 0	; 18965
13074 0	13111 1	; 18966
13076 0	13140 1	; 18967
13141 0	13142 1	; 18968
13143 1	13144 1	; 18969
13145 0	13146 0	; 18970
13147 0	13148 0	; 18971
13144 1	13149 1	; 18972
13150 0	13151 1	; 18973
13152 0	13153 1	; 18974
13144 1	13154 1	; 18975
13083 0	13115 0	; 18976
13085 0	13155 0	; 18977
13085 0	13156 0	; 18978
13091 1	13124 1	; 18979
13093 1	13157 0	; 18980
13087 0	13113 0	; 18981
13089 1	13158 0	; 18982
13085 0	13159 0	; 18983
13089 1	13160 0	; 18984
13100 0	13129 0	; 18985
13102 1	13161 0	; 18986
13089 1	13162 0	; 18987
13084 0	13163 1	; 18988
13088 0	13164 1	; 18989
13092 1	13165 1	; 18990
13088 0	13166 1	; 18991
13097 1	13167 1	; 18992
13087 0	13108 0	; 18993
13095 0	13168 1	; 18994
13169 0	13170 0	; 18995
13171 0	13172 1	; 18996
13088 0	13173 1	; 18997
13084 0	13174 0	; 18998
13084 0	13175 0	; 18999
13092 1	13176 0	; 19000
13084 0	13177 0	; 19001
13097 1	13178 0	; 19002
13084 0	13179 0	; 19003
13101 0	13180 0	; 19004
13088 0	13181 0	; 19005
172 0	13182 1	; 19006
172 0	13183 1	; 19007
13184 1	13185 0	; 19008
13186 0	13187 0	; 19009
13185 0	13188 1	; 19010
13185 0	13189 1	; 19011
13185 0	13190 1	; 19012
13185 0	13191 1	; 19013
13185 0	13192 1	; 19014
13193 0	13194 0	; 19015
13195 0	13196 0	; 19016
13197 0	13198 0	; 19017
13199 0	13200 0	; 19018
13201 0	13202 0	; 19019
13196 0	13203 0	; 19020
13185 0	13204 0	; 19021
13194 0	13205 0	; 19022
13206 0	13207 1	; 19023
13194 0	13208 0	; 19024
13209 0	13210 1	; 19025
13200 0	13211 1	; 19026
13212 1	13213 1	; 19027
13214 0	13215 1	; 19028
13216 0	13217 1	; 19029
13218 0	13219 1	; 19030
13220 1	13221 1	; 19031
13212 1	13222 1	; 19032
13218 0	13223 1	; 19033
13218 0	13224 1	; 19034
13218 0	13225 1	; 19035
13212 1	13226 0	; 19036
13212 1	13227 0	; 19037
13212 1	13228 0	; 19038
13220 1	13229 0	; 19039
13212 1	13230 0	; 19040
13212 1	13231 0	; 19041
13212 1	13232 0	; 19042
13218 0	13233 0	; 19043
13234 0	13235 0	; 19044
13236 0	13237 0	; 19045
13218 0	13238 1	; 19046
13200 0	13239 1	; 19047
13200 0	13240 1	; 19048
13185 0	13220 1	; 19049
13187 0	13241 1	; 19050
13200 0	13242 1	; 19051
13214 0	13243 1	; 19052
13244 1	13245 1	; 19053
13200 0	13246 1	; 19054
13207 1	13218 0	; 19055
13247 1	13248 1	; 19056
13194 0	13212 1	; 19057
13196 0	13249 0	; 19058
13196 0	13250 0	; 19059
13196 0	13251 0	; 19060
13187 0	13252 0	; 19061
13202 0	13212 1	; 19062
13196 0	13253 0	; 19063
13200 0	13254 0	; 19064
13196 0	13255 0	; 19065
13210 1	13218 0	; 19066
13200 0	13256 0	; 19067
13195 0	13257 1	; 19068
13198 0	13218 0	; 19069
13199 0	13258 1	; 19070
13195 0	13259 1	; 19071
13186 0	13260 1	; 19072
13195 0	13261 1	; 19073
13199 0	13262 1	; 19074
13214 0	13263 0	; 19075
13216 0	13264 1	; 19076
13211 1	13265 1	; 19077
13195 0	13266 0	; 19078
13195 0	13267 0	; 19079
13195 0	13268 0	; 19080
13187 0	13269 1	; 19081
13270 1	13271 0	; 19082
13195 0	13272 0	; 19083
13212 1	13273 1	; 19084
13195 0	13274 0	; 19085
13195 0	13275 0	; 19086
13211 1	13276 0	; 19087
13071 1	13277 1	; 19088
13074 0	13278 0	; 19089
13074 0	13279 1	; 19090
13074 0	13280 1	; 19091
13074 0	13281 1	; 19092
13074 0	13282 1	; 19093
13283 0	13284 0	; 19094
13285 0	13286 1	; 19095
13287 0	13288 1	; 19096
13289 0	13290 0	; 19097
13284 0	13291 0	; 19098
13292 0	13293 1	; 19099
13290 0	13294 1	; 19100
13284 0	13295 0	; 19101
13286 1	13296 1	; 19102
13074 0	13297 0	; 19103
13284 0	13298 0	; 19104
13299 0	13300 1	; 19105
13290 0	13301 1	; 19106
13302 0	13303 0	; 19107
13304 0	13305 0	; 19108
13306 0	13307 1	; 19109
13306 0	13308 1	; 19110
13306 0	13309 1	; 19111
13310 0	13311 1	; 19112
13312 0	13313 1	; 19113
13314 0	13315 1	; 19114
13316 0	13317 1	; 19115
13306 0	13318 1	; 19116
13310 0	13319 0	; 19117
13310 0	13320 0	; 19118
13286 1	13321 1	; 19119
13310 0	13322 0	; 19120
13306 0	13323 0	; 19121
13310 0	13324 0	; 19122
13325 0	13326 0	; 19123
13310 0	13327 0	; 19124
13306 0	13328 0	; 19125
13329 0	13330 0	; 19126
13331 0	13332 0	; 19127
13314 0	13333 1	; 19128
13334 1	13335 1	; 19129
13306 0	13336 1	; 19130
13290 0	13337 1	; 19131
13306 0	13338 1	; 19132
13339 1	13340 1	; 19133
13290 0	13341 1	; 19134
13074 0	13312 0	; 19135
13076 0	13342 1	; 19136
13290 0	13343 1	; 19137
13290 0	13344 1	; 19138
13284 0	13310 0	; 19139
13286 1	13345 0	; 19140
13310 0	13346 1	; 19141
13286 1	13347 0	; 19142
13286 1	13348 0	; 19143
13293 1	13306 0	; 19144
13290 0	13349 0	; 19145
13286 1	13350 0	; 19146
13076 0	13351 0	; 19147
13286 1	13352 0	; 19148
13300 1	13306 0	; 19149
13290 0	13353 0	; 19150
13285 0	13354 1	; 19151
13288 1	13306 0	; 19152
13289 0	13355 0	; 19153
13284 0	13356 0	; 19154
13296 1	13357 1	; 19155
13294 1	13358 0	; 19156
13285 0	13359 1	; 19157
13075 0	13360 1	; 19158
13301 1	13361 1	; 19159
13301 1	13362 0	; 19160
13285 0	13363 0	; 19161
13321 1	13364 0	; 19162
13285 0	13365 0	; 19163
13310 0	13366 1	; 19164
13367 1	13368 0	; 19165
13285 0	13369 0	; 19166
13091 1	13325 0	; 19167
13092 1	13370 0	; 19168
13285 0	13371 0	; 19169
13301 1	13372 0	; 19170
12963 1	13373 1	; 19171
12967 0	13374 1	; 19172
12967 0	13375 1	; 19173
12967 0	13376 1	; 19174
12967 0	13377 0	; 19175
12967 0	13378 1	; 19176
13379 0	13380 0	; 19177
13381 0	13382 0	; 19178
13383 0	13384 1	; 19179
13385 0	13386 1	; 19180
13387 0	13388 1	; 19181
13382 0	13389 1	; 19182
13390 0	13391 1	; 19183
13386 1	13392 1	; 19184
13380 0	13393 0	; 19185
13391 1	13394 0	; 19186
13040 1	13395 0	; 19187
13391 1	13396 0	; 19188
13397 0	13398 0	; 19189
13399 0	13400 0	; 19190
13401 0	13402 1	; 19191
13401 0	13403 1	; 19192
13386 1	13404 1	; 19193
13401 0	13405 1	; 19194
13406 0	13407 1	; 19195
13381 0	13408 1	; 19196
13409 0	13410 1	; 19197
13392 1	13411 1	; 19198
13412 1	13413 1	; 19199
13401 0	13414 1	; 19200
13406 0	13415 0	; 19201
13406 0	13416 0	; 19202
13382 0	13417 1	; 19203
13406 0	13418 0	; 19204
13401 0	13419 0	; 19205
13406 0	13420 0	; 19206
13406 0	13421 0	; 19207
13422 1	13423 0	; 19208
13401 0	13424 0	; 19209
13425 0	13426 0	; 19210
13427 0	13428 0	; 19211
13409 0	13429 1	; 19212
13430 1	13431 1	; 19213
13401 0	13432 1	; 19214
13433 1	13434 1	; 19215
13401 0	13435 1	; 19216
13386 1	13436 1	; 19217
13386 1	13437 1	; 19218
13386 1	13438 1	; 19219
12967 0	13412 1	; 19220
12969 0	13439 1	; 19221
13386 1	13440 1	; 19222
13380 0	13406 0	; 19223
13382 0	13441 0	; 19224
13406 0	13442 1	; 19225
13382 0	13443 0	; 19226
13388 1	13406 0	; 19227
13382 0	13444 0	; 19228
13391 1	13401 0	; 19229
13386 1	13445 0	; 19230
13382 0	13446 0	; 19231
13386 1	13447 0	; 19232
13040 1	13422 1	; 19233
13015 1	13448 0	; 19234
13386 1	13449 0	; 19235
13450 0	13451 0	; 19236
13452 1	13453 1	; 19237
13384 1	13401 0	; 19238
13385 0	13454 1	; 19239
13389 1	13455 1	; 19240
13391 1	13409 0	; 19241
13392 1	13456 1	; 19242
13381 0	13457 1	; 19243
13392 1	13458 1	; 19244
12968 0	13459 1	; 19245
13392 1	13460 1	; 19246
13381 0	13461 0	; 19247
13417 1	13462 0	; 19248
13389 1	13463 0	; 19249
13381 0	13464 0	; 19250
13381 0	13465 0	; 19251
13381 0	13466 0	; 19252
13014 1	13467 0	; 19253
13392 1	13468 0	; 19254
13469 0	13470 0	; 19255
13471 0	13472 0	; 19256
13473 0	13474 0	; 19257
13475 0	13476 0	; 19258
13477 0	13478 0	; 19259
13479 1	13480 0	; 19260
13474 0	13481 0	; 19261
13477 0	13482 0	; 19262
13483 0	13484 0	; 19263
13474 0	13485 0	; 19264
13486 0	13487 0	; 19265
13488 0	13489 0	; 19266
13490 0	13491 1	; 19267
13480 0	13492 1	; 19268
13490 0	13493 1	; 19269
13488 0	13494 0	; 19270
13487 0	13495 0	; 19271
13490 0	13496 0	; 19272
13490 0	13497 0	; 19273
13490 0	13498 0	; 19274
13490 0	13499 0	; 19275
13475 0	13489 0	; 19276
13490 0	13500 0	; 19277
13490 0	13501 0	; 19278
13502 0	13503 0	; 19279
13504 0	13505 0	; 19280
13506 0	13507 0	; 19281
13508 0	13509 0	; 19282
13510 0	13511 0	; 19283
13512 0	13513 0	; 19284
13479 1	13509 0	; 19285
13474 0	13490 0	; 19286
13476 0	13514 0	; 19287
13476 0	13515 0	; 19288
13487 0	13490 0	; 19289
13489 0	13516 0	; 19290
13476 0	13517 0	; 19291
13476 0	13518 0	; 19292
13475 0	13519 1	; 19293
13475 0	13520 0	; 19294
13475 0	13521 1	; 19295
13475 0	13522 0	; 19296
13475 0	13523 0	; 19297
13475 0	13524 0	; 19298
13525 0	13526 0	; 19299
13527 0	13528 0	; 19300
13475 0	13529 0	; 19301
13475 0	13530 0	; 19302
13475 0	13531 0	; 19303
13532 0	13533 0	; 19304
13534 0	13535 0	; 19305
13536 0	13537 0	; 19306
13538 0	13539 0	; 19307
13537 0	13540 1	; 19308
13537 0	13541 1	; 19309
13542 1	13543 1	; 19310
13544 0	13545 0	; 19311
13537 0	13546 1	; 19312
13537 0	13547 1	; 19313
13537 0	13548 1	; 19314
13091 1	13549 0	; 19315
13091 1	13550 0	; 19316
13074 0	13551 0	; 19317
13091 1	13552 0	; 19318
13074 0	13553 0	; 19319
13091 1	13554 0	; 19320
13074 0	13555 0	; 19321
13556 0	13557 1	; 19322
13270 1	13558 1	; 19323
13559 1	13560 1	; 19324
13561 0	13562 0	; 19325
13563 0	13564 0	; 19326
13559 1	13565 1	; 19327
13566 1	13567 1	; 19328
13568 0	13569 0	; 19329
13559 1	13570 1	; 19330
13559 1	13571 1	; 19331
13559 1	13572 1	; 19332
13573 0	13574 0	; 19333
13575 0	13576 0	; 19334
13564 0	13577 1	; 19335
13575 0	13578 0	; 19336
13577 1	13579 0	; 19337
13575 0	13580 0	; 19338
13566 1	13581 0	; 19339
13568 0	13582 1	; 19340
13575 0	13583 0	; 19341
13575 0	13584 0	; 19342
13559 1	13585 0	; 19343
13586 0	13587 0	; 19344
13588 0	13589 0	; 19345
13537 0	13559 1	; 19346
13539 0	13590 1	; 19347
13539 0	13591 1	; 19348
13539 0	13592 1	; 19349
13566 1	13593 1	; 19350
13569 0	13594 1	; 19351
13539 0	13595 1	; 19352
13537 0	13596 0	; 19353
13539 0	13597 1	; 19354
13539 0	13598 1	; 19355
13091 1	13573 0	; 19356
13093 1	13599 0	; 19357
13600 1	13601 0	; 19358
13602 0	13603 0	; 19359
13600 1	13604 1	; 19360
13605 0	13606 0	; 19361
13607 1	13608 0	; 19362
13609 0	13610 0	; 19363
13611 1	13612 0	; 19364
13613 0	13614 0	; 19365
13603 0	13615 0	; 19366
13603 0	13616 0	; 19367
13610 0	13617 0	; 19368
13092 1	13618 1	; 19369
13559 1	13619 0	; 19370
13620 0	13621 1	; 19371
13575 0	13622 0	; 19372
13623 0	13624 1	; 19373
13620 0	13625 1	; 19374
13626 1	13627 1	; 19375
13628 1	13629 1	; 19376
13620 0	13630 1	; 19377
13623 0	13631 1	; 19378
13620 0	13632 1	; 19379
13092 1	13633 0	; 19380
13575 0	13634 1	; 19381
13577 1	13635 0	; 19382
13577 1	13636 0	; 19383
13577 1	13637 0	; 19384
13568 0	13638 0	; 19385
13577 1	13639 0	; 19386
13577 1	13640 0	; 19387
13577 1	13641 0	; 19388
13642 0	13643 0	; 19389
13644 0	13645 0	; 19390
13646 0	13647 0	; 19391
13648 0	13649 0	; 19392
13650 1	13651 0	; 19393
13652 0	13653 0	; 19394
13651 0	13654 1	; 19395
13651 0	13655 1	; 19396
13651 0	13656 1	; 19397
13653 0	13657 0	; 19398
13651 0	13658 1	; 19399
13651 0	13659 1	; 19400
13660 0	13661 1	; 19401
13662 1	13663 1	; 19402
13661 1	13664 0	; 19403
13647 0	13665 0	; 19404
13661 1	13666 0	; 19405
13647 0	13667 0	; 19406
13661 1	13668 0	; 19407
13647 0	13669 0	; 19408
13670 0	13671 0	; 19409
13672 0	13673 0	; 19410
13674 0	13675 1	; 19411
13676 0	13677 0	; 19412
13678 0	13679 0	; 19413
13680 1	13681 1	; 19414
13653 0	13682 1	; 19415
13683 0	13684 0	; 19416
13685 0	13686 0	; 19417
13680 1	13687 1	; 19418
13680 1	13688 1	; 19419
13680 1	13689 1	; 19420
13690 1	13691 0	; 19421
13692 0	13693 0	; 19422
13694 1	13695 0	; 19423
13690 1	13696 0	; 19424
13692 0	13697 0	; 19425
13690 1	13698 0	; 19426
13692 0	13699 0	; 19427
13690 1	13700 0	; 19428
13690 1	13701 0	; 19429
13693 0	13702 0	; 19430
13690 1	13703 0	; 19431
13680 1	13704 0	; 19432
13705 0	13706 0	; 19433
13707 0	13708 0	; 19434
13647 0	13674 0	; 19435
13649 0	13709 1	; 19436
13651 0	13680 1	; 19437
13653 0	13710 1	; 19438
13653 0	13711 1	; 19439
13712 0	13713 0	; 19440
13714 0	13715 0	; 19441
13653 0	13716 1	; 19442
13653 0	13717 1	; 19443
13653 0	13718 1	; 19444
13690 1	13719 0	; 19445
13720 0	13721 1	; 19446
13661 1	13694 1	; 19447
13663 1	13722 0	; 19448
13721 1	13723 0	; 19449
13680 1	13724 1	; 19450
13725 0	13726 1	; 19451
13721 1	13727 0	; 19452
13690 1	13728 0	; 19453
13729 0	13730 1	; 19454
13690 1	13731 0	; 19455
13697 0	13732 0	; 19456
13726 1	13733 0	; 19457
13734 0	13735 0	; 19458
13736 0	13737 0	; 19459
13648 0	13738 1	; 19460
13739 0	13740 0	; 19461
13741 0	13742 0	; 19462
13743 0	13744 1	; 19463
13745 0	13746 0	; 19464
13747 0	13748 0	; 19465
13680 1	13749 1	; 19466
13750 0	13751 1	; 19467
13752 1	13753 0	; 19468
13754 0	13755 1	; 19469
13743 0	13756 1	; 19470
13690 1	13757 0	; 19471
13692 0	13758 0	; 19472
13662 1	13759 0	; 19473
13692 0	13760 0	; 19474
13692 0	13761 0	; 19475
13692 0	13762 0	; 19476
13702 0	13763 0	; 19477
13692 0	13764 0	; 19478
13692 0	13765 0	; 19479
13766 0	13767 0	; 19480
13768 0	13769 0	; 19481
13770 0	13771 0	; 19482
13772 0	13773 0	; 19483
13774 1	13775 0	; 19484
13776 0	13777 0	; 19485
13771 0	13778 1	; 19486
13779 1	13780 0	; 19487
13773 0	13781 0	; 19488
13771 0	13782 1	; 19489
13783 1	13784 0	; 19490
13773 0	13785 0	; 19491
13771 0	13786 1	; 19492
13787 0	13788 0	; 19493
13789 1	13790 1	; 19494
13788 0	13791 0	; 19495
13792 0	13793 1	; 19496
13794 0	13795 1	; 19497
13788 0	13796 0	; 19498
13793 1	13797 0	; 19499
13788 0	13798 0	; 19500
13793 1	13799 0	; 19501
