BDD
L 25
T 8
N 72127
R 1
S 1
; level 1
8615 0	12424 1	; 39754
11274 0	22106 0	; 39755
642 0	22178 1	; 39756
2897 1	22179 1	; 39757
11018 1	22180 1	; 39758
8459 1	11278 1	; 39759
10320 1	22181 0	; 39760
11283 1	22182 0	; 39761
11286 1	22183 1	; 39762
11288 0	22184 0	; 39763
22185 1	22186 0	; 39764
8653 0	12451 1	; 39765
10330 1	22187 1	; 39766
12034 0	22188 0	; 39767
11872 1	22083 1	; 39768
10072 1	14129 0	; 39769
22084 1	22189 1	; 39770
11299 1	12424 1	; 39771
10114 1	22190 0	; 39772
8375 0	22114 1	; 39773
10107 1	22191 0	; 39774
22192 1	22193 1	; 39775
8243 1	12472 0	; 39776
8911 0	22194 0	; 39777
9324 1	11056 1	; 39778
2371 1	22195 1	; 39779
2660 1	14064 0	; 39780
17014 1	22092 1	; 39781
603 1	19351 1	; 39782
9324 1	22196 0	; 39783
9341 1	11327 1	; 39784
9339 1	22197 0	; 39785
9338 1	22195 1	; 39786
8793 0	22198 0	; 39787
2654 0	22199 1	; 39788
8252 0	19318 1	; 39789
8760 0	9236 1	; 39790
8759 1	11818 1	; 39791
8761 0	22200 0	; 39792
2637 1	14822 1	; 39793
8774 0	11522 1	; 39794
8770 1	22201 1	; 39795
8772 0	22202 0	; 39796
2646 0	16090 1	; 39797
614 0	8459 1	; 39798
9003 1	11322 1	; 39799
11324 1	22131 1	; 39800
9252 0	14073 0	; 39801
9157 0	13489 1	; 39802
2671 0	22203 1	; 39803
9364 1	22167 1	; 39804
9367 1	14069 0	; 39805
8782 0	13376 1	; 39806
603 1	9038 0	; 39807
11326 1	22204 1	; 39808
9373 1	22205 0	; 39809
9372 1	22195 1	; 39810
9376 0	14064 0	; 39811
8790 0	22057 1	; 39812
10370 0	5330 1	; 39813
10372 1	22206 1	; 39814
10374 1	22207 1	; 39815
3556 1	22208 1	; 39816
10380 0	22209 1	; 39817
10382 0	22210 0	; 39818
14313 0	14314 0	; 39819
10394 0	5345 1	; 39820
10387 1	22211 1	; 39821
10398 0	16218 1	; 39822
10392 0	22212 1	; 39823
10394 0	14317 1	; 39824
10396 1	14315 0	; 39825
10398 0	16230 0	; 39826
10400 1	5497 1	; 39827
10407 1	14634 1	; 39828
10409 1	10699 1	; 39829
3569 0	22213 1	; 39830
10414 1	22214 1	; 39831
10394 1	14317 1	; 39832
14334 0	22215 0	; 39833
3556 1	22216 1	; 39834
10423 1	22217 1	; 39835
10382 0	22218 1	; 39836
10428 0	14308 1	; 39837
10430 0	22219 1	; 39838
10431 0	22220 0	; 39839
2662 1	22221 0	; 39840
10432 1	14344 1	; 39841
10436 1	22211 1	; 39842
10438 1	22222 1	; 39843
10442 1	22223 1	; 39844
14384 1	22224 0	; 39845
14704 1	22225 1	; 39846
22226 1	22227 1	; 39847
14707 1	22228 1	; 39848
22229 1	22230 1	; 39849
14478 1	22231 0	; 39850
22232 0	22233 0	; 39851
22234 1	22235 0	; 39852
22236 0	22237 1	; 39853
18156 1	6929 1	; 39854
22238 0	22239 1	; 39855
14373 0	22240 1	; 39856
14376 1	22241 1	; 39857
14378 1	22242 1	; 39858
14380 0	22243 1	; 39859
14382 1	22244 0	; 39860
14383 1	14384 1	; 39861
18164 0	6945 1	; 39862
14387 0	22245 1	; 39863
14389 1	22246 1	; 39864
14392 0	22247 1	; 39865
5397 1	22248 1	; 39866
14395 1	22249 1	; 39867
14397 0	22250 0	; 39868
14398 1	22251 1	; 39869
14401 0	22252 0	; 39870
1735 0	22253 1	; 39871
14405 1	22254 1	; 39872
14407 0	22255 1	; 39873
14409 1	22256 1	; 39874
14411 1	22257 0	; 39875
1721 0	22258 1	; 39876
6612 1	22259 1	; 39877
22260 1	22261 1	; 39878
14477 0	22262 1	; 39879
14745 1	22263 1	; 39880
22264 0	22265 1	; 39881
14484 1	22266 1	; 39882
14486 1	22267 0	; 39883
22268 1	22269 1	; 39884
18932 0	22270 1	; 39885
22271 1	22272 1	; 39886
1750 0	22273 0	; 39887
22274 1	22275 1	; 39888
22276 1	22277 0	; 39889
22232 0	22278 0	; 39890
22235 0	22279 0	; 39891
1058 0	22280 1	; 39892
10532 0	22281 0	; 39893
10423 1	22282 1	; 39894
10382 0	22283 1	; 39895
10537 0	18124 1	; 39896
10539 0	22284 1	; 39897
10541 0	22285 1	; 39898
10542 0	22210 0	; 39899
8805 0	12147 1	; 39900
14384 1	14473 1	; 39901
5479 1	22286 1	; 39902
22228 1	22287 0	; 39903
14623 1	22229 1	; 39904
14478 1	22288 1	; 39905
22232 0	22289 1	; 39906
14477 0	22234 1	; 39907
10553 0	22290 1	; 39908
22291 0	7890 1	; 39909
10381 0	22292 1	; 39910
14455 1	22293 1	; 39911
10374 1	22294 1	; 39912
14458 1	22295 1	; 39913
10381 0	22296 0	; 39914
5458 1	14460 1	; 39915
5460 1	5547 1	; 39916
14462 1	22297 1	; 39917
14464 1	22298 1	; 39918
5465 1	22299 1	; 39919
14468 1	22300 1	; 39920
14470 1	22301 1	; 39921
14472 1	14569 0	; 39922
8803 0	8959 1	; 39923
614 1	8958 1	; 39924
8807 1	8955 0	; 39925
1721 0	22302 1	; 39926
5473 1	22303 1	; 39927
14475 1	22304 0	; 39928
14477 0	22305 1	; 39929
14480 1	22306 1	; 39930
14482 1	22307 0	; 39931
14486 1	22308 1	; 39932
5403 1	22309 1	; 39933
14491 0	22310 1	; 39934
18218 0	22311 1	; 39935
14497 1	22312 1	; 39936
14397 0	22313 0	; 39937
1063 0	14499 1	; 39938
3569 0	6099 1	; 39939
10603 1	22314 1	; 39940
10418 0	22315 1	; 39941
10394 0	14330 1	; 39942
10608 0	14721 0	; 39943
10612 0	5497 1	; 39944
10407 0	10901 1	; 39945
14384 1	14510 1	; 39946
14511 1	5504 1	; 39947
14513 1	22245 1	; 39948
14517 1	22316 1	; 39949
14519 0	22317 1	; 39950
14521 1	22318 1	; 39951
14523 0	18171 1	; 39952
14460 1	14556 1	; 39953
14525 0	5547 1	; 39954
22319 1	22320 1	; 39955
14532 1	22321 1	; 39956
14534 0	22322 0	; 39957
14536 0	22323 1	; 39958
5471 0	22324 0	; 39959
14451 1	14538 1	; 39960
14539 1	7519 1	; 39961
14541 0	22325 1	; 39962
10666 1	22326 1	; 39963
10658 1	22327 1	; 39964
10670 0	22328 1	; 39965
3795 0	10657 0	; 39966
10659 1	22329 1	; 39967
10661 0	3879 1	; 39968
10663 1	22330 1	; 39969
10670 1	22331 1	; 39970
14556 1	18280 1	; 39971
14558 0	22332 1	; 39972
14560 1	22333 1	; 39973
14564 1	22321 1	; 39974
14566 1	14680 1	; 39975
5471 1	14569 1	; 39976
14570 1	22334 0	; 39977
14491 0	22335 0	; 39978
14572 1	22336 1	; 39979
18261 1	22337 1	; 39980
14577 0	22338 1	; 39981
18264 1	22339 1	; 39982
3581 1	5341 1	; 39983
10408 0	14634 1	; 39984
10701 1	22340 1	; 39985
14586 0	22341 1	; 39986
14590 0	22246 1	; 39987
5403 1	22317 1	; 39988
14595 1	22342 1	; 39989
14491 0	22343 0	; 39990
10427 0	14597 1	; 39991
3556 1	22344 1	; 39992
10382 0	22345 1	; 39993
10717 1	22346 1	; 39994
3556 1	14600 1	; 39995
10719 1	22347 1	; 39996
10382 0	22220 0	; 39997
10722 1	22348 1	; 39998
10724 1	22349 1	; 39999
10726 0	22350 1	; 40000
3554 0	22351 1	; 40001
3787 1	22352 1	; 40002
10731 1	22353 1	; 40003
10661 0	22354 1	; 40004
8566 1	14205 0	; 40005
8568 1	14205 0	; 40006
8570 1	12637 1	; 40007
2564 0	2566 1	; 40008
14468 1	22355 0	; 40009
14615 1	22356 1	; 40010
14472 1	14566 1	; 40011
14465 1	14619 0	; 40012
14620 1	22323 1	; 40013
14622 1	22357 0	; 40014
14623 1	22358 0	; 40015
14625 1	22359 0	; 40016
14491 0	22360 0	; 40017
14390 0	18289 1	; 40018
14632 1	22361 1	; 40019
14397 0	22362 0	; 40020
10408 1	16225 1	; 40021
10400 1	14323 1	; 40022
10401 1	10409 1	; 40023
1063 0	14344 1	; 40024
10764 1	22211 1	; 40025
10768 1	22222 1	; 40026
3569 0	22363 0	; 40027
14384 1	22364 1	; 40028
22365 1	22366 1	; 40029
22367 1	22368 1	; 40030
22231 0	22369 1	; 40031
14667 1	22229 1	; 40032
14654 1	22370 1	; 40033
14671 1	22371 1	; 40034
1750 0	14707 1	; 40035
14697 0	22268 1	; 40036
14660 0	5571 0	; 40037
22271 1	22372 1	; 40038
14667 1	22373 1	; 40039
14669 1	22374 1	; 40040
14671 1	22375 1	; 40041
1750 0	22376 0	; 40042
14673 0	22377 1	; 40043
5531 1	14675 0	; 40044
14677 1	22378 1	; 40045
14679 0	22379 1	; 40046
1706 0	22380 1	; 40047
3791 1	22381 1	; 40048
14684 1	22382 1	; 40049
14558 0	22383 1	; 40050
14686 1	22384 1	; 40051
14688 1	22385 0	; 40052
14690 1	22386 1	; 40053
5471 0	22387 1	; 40054
14693 1	22321 1	; 40055
5379 0	22323 1	; 40056
5472 0	22357 0	; 40057
14480 1	14696 1	; 40058
14698 0	22388 1	; 40059
14662 1	22372 1	; 40060
5569 1	22365 1	; 40061
14702 1	22389 1	; 40062
14704 1	22390 0	; 40063
14706 1	22391 1	; 40064
14707 1	22392 0	; 40065
22268 1	22334 0	; 40066
22393 1	22394 0	; 40067
22395 1	22396 1	; 40068
22397 1	22398 0	; 40069
22389 1	22399 1	; 40070
14716 0	22400 0	; 40071
22391 1	22401 0	; 40072
22392 0	22402 0	; 40073
10844 0	14638 1	; 40074
10846 0	16406 0	; 40075
10847 1	22403 1	; 40076
10851 1	22404 1	; 40077
10853 0	22405 0	; 40078
10854 1	14315 0	; 40079
10404 0	22406 1	; 40080
3580 0	10856 1	; 40081
14745 1	22407 1	; 40082
22265 1	22366 1	; 40083
22408 1	22409 1	; 40084
14486 1	22410 1	; 40085
1721 0	22411 1	; 40086
5473 1	22412 1	; 40087
22413 1	22414 1	; 40088
14477 0	22415 0	; 40089
14745 0	22334 0	; 40090
5407 1	14747 1	; 40091
14748 1	22416 1	; 40092
14750 0	22360 0	; 40093
1721 0	22417 1	; 40094
5403 1	22418 1	; 40095
22419 1	22420 0	; 40096
14491 0	22421 0	; 40097
10894 1	22422 1	; 40098
10895 0	22423 0	; 40099
3892 1	22424 0	; 40100
10898 1	22425 1	; 40101
10901 1	22426 1	; 40102
10903 0	22427 1	; 40103
14757 1	22428 0	; 40104
10905 1	22429 0	; 40105
14392 0	14480 1	; 40106
5589 1	22388 1	; 40107
22430 1	22431 1	; 40108
22365 1	22432 0	; 40109
14473 1	22389 1	; 40110
22286 1	22433 1	; 40111
22266 1	22434 1	; 40112
22287 0	22392 0	; 40113
14774 1	22435 1	; 40114
14776 0	22436 1	; 40115
14777 0	22437 1	; 40116
14779 0	22438 1	; 40117
14782 1	22439 1	; 40118
18366 0	22440 1	; 40119
22441 1	22442 1	; 40120
18367 1	22313 0	; 40121
10537 1	22443 0	; 40122
10539 0	22444 0	; 40123
10922 1	22445 1	; 40124
10374 1	22345 1	; 40125
3565 1	22446 1	; 40126
3595 1	14308 1	; 40127
22447 1	22448 1	; 40128
10558 1	22220 0	; 40129
8804 1	8959 0	; 40130
8803 0	17587 1	; 40131
2662 1	8919 1	; 40132
10537 1	14451 1	; 40133
10374 1	22449 0	; 40134
10928 1	22206 1	; 40135
10719 1	18124 1	; 40136
10382 0	22450 1	; 40137
3556 1	22347 1	; 40138
10389 0	22213 1	; 40139
22403 1	22451 1	; 40140
10768 1	22404 1	; 40141
10398 0	22452 0	; 40142
3569 0	22453 1	; 40143
10406 0	16407 1	; 40144
10404 0	14806 1	; 40145
3581 1	10699 1	; 40146
10944 1	16407 0	; 40147
10612 0	14323 1	; 40148
10400 0	10409 1	; 40149
1063 0	10418 1	; 40150
10764 1	22454 1	; 40151
10396 1	22404 1	; 40152
10949 1	14317 1	; 40153
10385 1	14315 0	; 40154
1058 0	14548 0	; 40155
10952 0	22455 1	; 40156
10954 1	22456 1	; 40157
10430 0	22446 1	; 40158
10958 0	14308 1	; 40159
10370 1	22295 1	; 40160
8954 0	8957 1	; 40161
10961 1	22457 1	; 40162
10965 1	22458 0	; 40163
9364 1	13370 0	; 40164
10290 1	10972 1	; 40165
11955 0	14930 1	; 40166
8775 1	12862 1	; 40167
10974 1	13489 0	; 40168
8772 0	11956 0	; 40169
11352 1	22459 1	; 40170
2654 0	13381 1	; 40171
9372 1	22460 0	; 40172
8815 1	22461 0	; 40173
10079 1	22462 0	; 40174
10999 1	22463 1	; 40175
11008 0	22464 0	; 40176
8465 0	8512 0	; 40177
19675 1	22465 1	; 40178
8512 0	14907 1	; 40179
11018 1	22466 1	; 40180
11028 1	22467 0	; 40181
11857 1	22468 1	; 40182
8715 1	22469 1	; 40183
11861 1	22470 1	; 40184
11051 0	22471 0	; 40185
603 1	12128 0	; 40186
10976 1	12043 1	; 40187
8243 0	14988 1	; 40188
9323 1	22472 0	; 40189
10079 1	22470 1	; 40190
10085 1	22473 0	; 40191
2845 1	9129 0	; 40192
10153 0	21089 0	; 40193
8949 0	14869 1	; 40194
11081 1	22474 1	; 40195
8953 1	11950 0	; 40196
3444 1	22475 0	; 40197
11090 1	22476 0	; 40198
10117 1	22477 0	; 40199
2637 1	11898 0	; 40200
8761 0	12162 0	; 40201
8764 0	13377 1	; 40202
11099 1	13376 0	; 40203
8775 0	14297 0	; 40204
11105 1	22478 1	; 40205
11111 1	22479 1	; 40206
11113 0	22480 1	; 40207
9129 0	22481 1	; 40208
8280 1	8549 0	; 40209
2847 1	2866 1	; 40210
13500 1	21101 1	; 40211
8280 1	22482 1	; 40212
11125 1	22483 0	; 40213
9111 1	22484 0	; 40214
8946 0	22485 0	; 40215
11134 1	22486 1	; 40216
11137 1	22487 1	; 40217
9129 0	22488 0	; 40218
11141 1	22489 1	; 40219
11148 1	22490 0	; 40220
2646 0	2830 0	; 40221
11154 1	13510 0	; 40222
11155 0	13447 1	; 40223
11159 1	22491 0	; 40224
9338 1	22492 1	; 40225
2848 1	13474 0	; 40226
9121 0	17056 1	; 40227
2848 1	22493 0	; 40228
9034 1	22484 0	; 40229
9121 0	22494 1	; 40230
2566 1	22495 0	; 40231
10200 1	22474 1	; 40232
10203 1	22496 1	; 40233
11182 1	22466 1	; 40234
9157 1	12862 1	; 40235
10972 1	13489 0	; 40236
2637 1	22145 0	; 40237
9996 1	16787 0	; 40238
11962 1	22497 1	; 40239
11969 1	22498 1	; 40240
11203 1	19734 1	; 40241
11210 1	22499 0	; 40242
629 1	14946 0	; 40243
19731 1	22500 1	; 40244
629 1	14890 1	; 40245
11219 1	22501 1	; 40246
2800 1	22474 1	; 40247
11228 1	19728 1	; 40248
11233 1	22502 1	; 40249
11996 0	22503 1	; 40250
12006 1	22504 1	; 40251
11251 1	13376 0	; 40252
22505 0	22506 1	; 40253
22507 0	22508 1	; 40254
22509 1	22510 1	; 40255
22511 0	22512 0	; 40256
3414 1	22513 1	; 40257
10330 1	22514 1	; 40258
22515 0	22516 1	; 40259
22517 0	22518 1	; 40260
16989 1	22472 0	; 40261
9324 1	22519 1	; 40262
2654 0	22520 0	; 40263
10214 1	11315 1	; 40264
8774 0	13374 1	; 40265
2646 0	16193 1	; 40266
8770 1	13781 1	; 40267
9157 0	13489 0	; 40268
8790 0	22472 0	; 40269
3011 1	22521 1	; 40270
9386 1	22522 1	; 40271
9388 0	22523 1	; 40272
9387 1	22524 0	; 40273
9392 1	9915 0	; 40274
8453 1	8454 0	; 40275
3021 0	22525 1	; 40276
9431 1	22526 0	; 40277
9407 0	22527 1	; 40278
17227 0	22528 0	; 40279
9413 0	20173 0	; 40280
9438 0	12859 1	; 40281
8770 1	13175 1	; 40282
8527 1	8776 0	; 40283
9404 0	4687 1	; 40284
9406 1	22529 1	; 40285
9408 1	12859 1	; 40286
9409 1	22530 0	; 40287
9411 1	22531 0	; 40288
9418 1	4683 1	; 40289
9420 0	22532 1	; 40290
9421 0	12851 1	; 40291
9388 0	22533 0	; 40292
9425 0	20179 0	; 40293
0 0	2662 1	; 40294
853 1	13027 1	; 40295
9431 1	22534 0	; 40296
9407 0	22535 1	; 40297
9432 1	22536 0	; 40298
9436 1	12863 0	; 40299
2308 0	22537 0	; 40300
22538 0	22539 0	; 40301
22540 1	22541 1	; 40302
22542 1	22543 0	; 40303
22544 1	22545 0	; 40304
22546 0	22547 0	; 40305
22548 0	22549 0	; 40306
22550 1	22551 1	; 40307
875 1	22552 1	; 40308
22553 1	22554 1	; 40309
22555 1	22556 1	; 40310
22557 0	22558 0	; 40311
22559 1	22560 1	; 40312
22561 1	22562 1	; 40313
22563 0	22564 0	; 40314
22565 0	22566 1	; 40315
875 1	22567 1	; 40316
4716 0	22568 1	; 40317
13050 1	22569 1	; 40318
12987 0	22570 1	; 40319
22571 1	22572 0	; 40320
22573 0	22574 0	; 40321
9732 0	12991 0	; 40322
12993 0	22575 1	; 40323
19848 1	22576 1	; 40324
17273 0	22577 0	; 40325
22578 0	22579 1	; 40326
12915 0	22580 1	; 40327
12916 1	22581 1	; 40328
12918 0	22582 0	; 40329
12911 0	4743 1	; 40330
12921 1	22583 1	; 40331
22584 1	22585 0	; 40332
7958 1	22586 1	; 40333
22587 1	22588 1	; 40334
22589 1	22590 1	; 40335
22591 0	22592 1	; 40336
22593 0	22594 0	; 40337
22595 0	22596 0	; 40338
22546 0	22597 0	; 40339
22598 1	22599 1	; 40340
22600 0	22601 1	; 40341
22602 1	22603 1	; 40342
22604 1	22605 0	; 40343
22606 1	22607 1	; 40344
22561 1	22608 1	; 40345
22564 0	22609 1	; 40346
22610 0	22611 1	; 40347
9525 1	12954 1	; 40348
9527 0	22612 1	; 40349
9529 1	22532 1	; 40350
9530 0	12851 1	; 40351
9531 1	22613 0	; 40352
9533 0	22614 0	; 40353
9535 1	22615 0	; 40354
2662 1	12996 1	; 40355
2308 0	22616 1	; 40356
7931 1	22617 1	; 40357
22618 1	22619 1	; 40358
22543 0	22620 1	; 40359
22621 1	22622 1	; 40360
22623 1	22624 1	; 40361
22548 0	22625 0	; 40362
22550 1	22589 1	; 40363
3011 1	22626 1	; 40364
9388 0	22627 1	; 40365
9421 0	22628 0	; 40366
9555 0	22629 0	; 40367
9557 0	12981 1	; 40368
875 1	12982 1	; 40369
4786 1	4871 1	; 40370
12985 1	22630 1	; 40371
12987 0	22631 1	; 40372
12988 1	22632 0	; 40373
12989 0	22633 0	; 40374
8801 0	22634 0	; 40375
2804 0	8957 1	; 40376
8806 0	2780 1	; 40377
8921 0	2804 0	; 40378
13219 1	22635 1	; 40379
7980 1	22636 1	; 40380
22637 1	22638 1	; 40381
22639 1	22640 0	; 40382
22641 1	22642 1	; 40383
22643 1	22644 1	; 40384
22645 0	22646 1	; 40385
22565 1	22647 1	; 40386
13219 1	22648 0	; 40387
4791 1	22649 0	; 40388
13018 1	22650 1	; 40389
13223 1	22651 0	; 40390
22572 0	22652 1	; 40391
22633 0	22653 1	; 40392
22654 1	22655 1	; 40393
1519 1	22575 1	; 40394
3038 1	13027 1	; 40395
3024 1	4687 1	; 40396
9601 1	12749 1	; 40397
9602 1	12859 1	; 40398
9603 1	22656 0	; 40399
9408 1	22528 0	; 40400
9605 0	19946 1	; 40401
2646 0	13352 0	; 40402
8770 1	13174 1	; 40403
8775 1	14051 0	; 40404
875 1	22657 1	; 40405
4786 1	22658 0	; 40406
13050 1	22659 1	; 40407
13038 0	13220 1	; 40408
22660 1	22661 1	; 40409
13159 1	22662 1	; 40410
22663 1	22664 0	; 40411
13096 1	22665 1	; 40412
875 1	22666 1	; 40413
4786 1	22667 1	; 40414
13050 1	22668 1	; 40415
17340 1	22669 1	; 40416
13095 0	22670 0	; 40417
847 1	22671 1	; 40418
4837 1	22672 1	; 40419
13064 1	22673 1	; 40420
13066 0	22674 1	; 40421
13067 1	22675 0	; 40422
13069 0	22676 1	; 40423
13071 0	22677 0	; 40424
9864 0	22678 1	; 40425
4853 1	22679 1	; 40426
22680 1	22681 1	; 40427
13067 1	22682 0	; 40428
13082 1	21498 0	; 40429
9663 1	22683 1	; 40430
13086 0	22684 1	; 40431
13088 1	22685 1	; 40432
4820 0	13090 1	; 40433
13091 1	22686 1	; 40434
13093 1	17403 1	; 40435
9793 0	22683 1	; 40436
22649 0	22684 1	; 40437
22685 1	22687 1	; 40438
13053 1	22688 1	; 40439
13055 0	22662 1	; 40440
22689 1	22690 0	; 40441
22665 1	22691 1	; 40442
9081 1	9850 1	; 40443
8450 1	8776 1	; 40444
9733 1	22692 0	; 40445
13157 1	22693 1	; 40446
22694 1	22695 1	; 40447
12987 0	13159 1	; 40448
22696 0	22697 0	; 40449
20078 1	22698 1	; 40450
12993 1	13223 1	; 40451
9705 1	12869 1	; 40452
9706 1	12870 1	; 40453
9537 0	12871 1	; 40454
9551 1	22524 0	; 40455
9524 1	9711 1	; 40456
9557 0	12851 1	; 40457
3007 0	22699 1	; 40458
13133 0	22700 0	; 40459
13135 1	22701 1	; 40460
13137 0	22702 1	; 40461
12865 1	13138 1	; 40462
13139 0	22703 0	; 40463
9524 1	13140 1	; 40464
612 0	21192 0	; 40465
612 0	9728 1	; 40466
612 0	10195 0	; 40467
8571 1	14609 0	; 40468
12990 0	13150 0	; 40469
13152 1	22704 1	; 40470
12994 1	13154 1	; 40471
13155 1	22705 0	; 40472
12987 0	22706 0	; 40473
13057 1	17406 1	; 40474
22572 0	22692 0	; 40475
13157 0	22707 0	; 40476
22708 1	22709 1	; 40477
13223 1	22710 0	; 40478
12987 0	22711 0	; 40479
13057 1	22712 0	; 40480
2646 0	15024 0	; 40481
9758 1	13027 1	; 40482
9436 1	12877 0	; 40483
9759 0	22534 0	; 40484
9761 1	22536 0	; 40485
3029 0	12863 0	; 40486
2308 0	22713 1	; 40487
22714 1	22715 1	; 40488
22716 0	22717 1	; 40489
22547 0	22718 1	; 40490
22719 1	22720 1	; 40491
22586 1	22721 1	; 40492
22722 0	22723 1	; 40493
22724 1	22725 1	; 40494
9663 0	22726 1	; 40495
22727 1	22728 1	; 40496
22729 1	22730 1	; 40497
22562 1	22731 1	; 40498
22732 1	22733 1	; 40499
13052 0	13103 0	; 40500
22734 1	22735 0	; 40501
22557 0	22604 1	; 40502
9793 1	22736 1	; 40503
4794 1	22737 0	; 40504
13216 1	22738 1	; 40505
13093 1	22739 1	; 40506
13218 1	22740 0	; 40507
13220 0	22741 0	; 40508
13221 1	20078 1	; 40509
875 1	22742 1	; 40510
13056 1	13226 1	; 40511
13053 1	22686 1	; 40512
13057 1	22690 0	; 40513
1519 1	22743 1	; 40514
9663 1	22744 1	; 40515
22745 0	22746 1	; 40516
7949 1	22647 1	; 40517
22747 1	22748 1	; 40518
22749 1	22750 1	; 40519
22601 0	22751 1	; 40520
2318 1	22752 1	; 40521
22753 1	22754 0	; 40522
22755 1	22756 0	; 40523
22757 0	22758 0	; 40524
22759 1	22760 0	; 40525
22761 1	22762 1	; 40526
22721 1	22763 1	; 40527
22764 1	22765 0	; 40528
2313 1	22766 0	; 40529
9758 0	22767 0	; 40530
9605 0	22768 0	; 40531
9842 0	22769 0	; 40532
9843 0	22770 1	; 40533
9844 1	22771 1	; 40534
3021 0	22772 0	; 40535
9248 1	12011 1	; 40536
22773 1	22774 0	; 40537
22715 1	22775 1	; 40538
22776 1	22777 1	; 40539
22546 0	22778 0	; 40540
22779 1	22780 0	; 40541
22590 1	22781 0	; 40542
22782 1	22783 0	; 40543
22589 1	22784 0	; 40544
9864 1	22785 1	; 40545
13283 1	22786 1	; 40546
13285 1	22787 1	; 40547
13287 0	22788 0	; 40548
13288 1	22789 1	; 40549
17480 0	22790 1	; 40550
22791 1	22792 0	; 40551
17483 1	22793 0	; 40552
9793 0	22736 1	; 40553
22794 1	22795 1	; 40554
22710 0	22796 1	; 40555
22740 0	22797 1	; 40556
22697 0	22798 1	; 40557
15177 0	22799 1	; 40558
13223 1	22800 1	; 40559
22801 0	22802 1	; 40560
8013 1	22803 1	; 40561
22804 0	22805 1	; 40562
22623 1	22806 0	; 40563
22761 1	22807 1	; 40564
22543 0	22808 1	; 40565
15143 0	22809 0	; 40566
2313 1	22620 1	; 40567
9793 0	22810 1	; 40568
22633 0	22811 1	; 40569
22709 1	22812 1	; 40570
22710 0	22813 1	; 40571
13053 1	22814 1	; 40572
12987 0	22815 0	; 40573
3065 0	22816 1	; 40574
1519 1	22817 1	; 40575
9864 0	13131 1	; 40576
9534 0	12958 0	; 40577
9917 1	22818 1	; 40578
9537 0	22523 1	; 40579
9918 1	22819 0	; 40580
9388 0	22820 0	; 40581
22821 0	22822 0	; 40582
8802 1	8959 1	; 40583
8801 1	8802 0	; 40584
847 1	13131 1	; 40585
9924 0	12979 1	; 40586
9386 1	22823 1	; 40587
9531 1	22682 0	; 40588
9928 1	22824 0	; 40589
9930 1	12867 0	; 40590
853 1	22767 0	; 40591
9933 1	22825 1	; 40592
9842 0	22826 1	; 40593
9936 1	22536 0	; 40594
9937 0	22827 0	; 40595
9404 1	12863 0	; 40596
9355 1	13616 0	; 40597
8775 1	21227 1	; 40598
8770 1	13616 0	; 40599
9361 1	10173 1	; 40600
2646 0	12228 0	; 40601
9942 1	22828 1	; 40602
9844 1	22829 0	; 40603
9407 0	22830 1	; 40604
3021 0	12853 0	; 40605
9947 0	12954 1	; 40606
9949 0	22831 0	; 40607
9951 0	22832 1	; 40608
9918 1	22833 1	; 40609
9388 0	22834 0	; 40610
9956 1	12847 0	; 40611
8802 1	8959 0	; 40612
2654 0	16200 0	; 40613
9338 1	22835 1	; 40614
9324 1	15497 0	; 40615
9962 1	22836 1	; 40616
8760 0	15494 0	; 40617
8765 0	16679 1	; 40618
8770 1	13513 1	; 40619
8774 0	16807 0	; 40620
8776 0	22837 1	; 40621
8784 1	20188 1	; 40622
8761 0	12062 1	; 40623
8786 1	22838 1	; 40624
8787 1	15494 0	; 40625
725 0	9973 1	; 40626
8790 0	2999 0	; 40627
8795 1	22839 1	; 40628
8793 0	15598 0	; 40629
8798 0	16808 1	; 40630
8810 1	14221 1	; 40631
8812 1	11185 1	; 40632
9991 1	22840 1	; 40633
9994 1	15505 0	; 40634
9998 0	22841 1	; 40635
10004 0	22842 1	; 40636
10009 1	22843 1	; 40637
10011 0	22844 0	; 40638
10013 0	22845 1	; 40639
642 0	13566 0	; 40640
10020 1	13567 1	; 40641
10022 1	15543 0	; 40642
10026 0	22846 1	; 40643
8862 0	22847 0	; 40644
8866 1	22848 1	; 40645
8868 0	22849 1	; 40646
8870 0	22850 1	; 40647
8653 1	8681 0	; 40648
22851 1	22852 1	; 40649
10043 1	15522 0	; 40650
10045 0	22853 0	; 40651
10047 0	22854 1	; 40652
10058 1	22855 1	; 40653
10060 0	22856 1	; 40654
10062 0	22857 1	; 40655
8391 0	8908 1	; 40656
8912 1	16802 1	; 40657
3369 1	13578 0	; 40658
10050 1	22858 0	; 40659
2654 0	22859 0	; 40660
8935 1	22860 1	; 40661
8794 0	16750 0	; 40662
8938 0	22861 1	; 40663
2796 1	13462 1	; 40664
8946 0	11882 1	; 40665
8948 0	15606 0	; 40666
8950 0	22862 1	; 40667
8952 0	9056 1	; 40668
22863 1	22864 1	; 40669
16080 0	22865 0	; 40670
10098 1	15591 1	; 40671
10100 0	17602 0	; 40672
10102 0	22866 1	; 40673
10096 1	10104 1	; 40674
10107 1	22867 1	; 40675
10114 1	16757 0	; 40676
10116 0	22868 1	; 40677
2641 1	2670 1	; 40678
8785 1	10282 0	; 40679
8992 0	22869 1	; 40680
2646 0	13598 1	; 40681
9000 1	22870 1	; 40682
8775 1	14297 1	; 40683
2897 1	22871 0	; 40684
10020 1	22872 1	; 40685
